# jp_addr	us_addr	size	tier	name
08A9D476	08A2054A	38	exact	Sprite_Savedraw_2
08A9D4A4	08A20578	8	exact	Sprite_Savedraw_4
08A9D4AC	08A20580	8	exact	Sprite_Savedraw_5
08A9D4B4	08A20588	8	exact	Sprite_Savedraw_6
08A9D4BC	08A20590	14	exact	Sprite_Savedraw_7
08A9D4CA	08A2059E	8	exact	Sprite_Savedraw_8
08A9D4D2	08A205A6	8	exact	Sprite_Savedraw_9
08A9D4DA	08A205AE	8	exact	Sprite_Savedraw_10
08A9D4E2	08A205B6	8	exact	Sprite_Savedraw_11
08A9D4EA	08A205BE	8	exact	Sprite_Savedraw_12
08A9D4F2	08A205C6	8	exact	Sprite_Savedraw_13
08A9D4FA	08A205CE	8	exact	Sprite_Savedraw_14
08A9D502	08A205D6	8	exact	Sprite_Savedraw_15
08A9D50A	08A205DE	8	exact	Sprite_Savedraw_16
08A9D512	08A205E6	8	exact	Sprite_Savedraw_17
08A9D51A	08A205EE	8	exact	Sprite_Savedraw_18
08A9D522	08A205F6	8	exact	Sprite_Savedraw_19
08A9D52A	08A205FE	8	exact	Sprite_Savedraw_20
08A9D532	08A20606	8	exact	Sprite_Savedraw_21
08A9D53A	08A2060E	8	exact	Sprite_Savedraw_22
08A9D542	08A20616	8	exact	Sprite_Savedraw_23
08A9D54A	08A2061E	8	exact	Sprite_Savedraw_24
08A9D552	08A20626	8	exact	Sprite_Savedraw_25
08A9D55A	08A2062E	8	exact	Sprite_Savedraw_26
08A9D562	08A20636	8	exact	Sprite_Savedraw_27
08A9D56A	08A2063E	8	exact	Sprite_Savedraw_28
08A9D572	08A20646	8	exact	Sprite_Savedraw_29
08A9D5D4	08A206A8	48	masked	ProcScr_savedraw
08A9D7C6	08A20864	26	exact	gSprite_SavemenuData_11
08A9D856	08A208EE	20	exact	gSprite_SavemenuData_17
08A9D86A	08A20902	20	exact	gSprite_SavemenuData_18
08A9D87E	08A20916	20	exact	gSprite_SavemenuData_19
08A9D892	08A2092A	38	exact	gSprite_SavemenuData_20
08A9D8B8	08A20950	38	exact	gSprite_SavemenuData_21
08A9D8DE	08A20976	38	exact	gSprite_SavemenuData_22
08A9D964	08A209FC	12	exact	gDifficultymenu_0
08A9D978	08A20A10	136	masked	ProcScr_NewGameDifficultySelect
08A9DA16	08A20AAE	20	exact	gSprite_DifficultyMenuSelectModeText
08A9DA38	08A20AD0	20	exact	gSprite_Difficultymenu_2
08A9DA4C	08A20AE4	14	exact	gSprite_Difficultymenu_3
08A9DA5A	08A20AF2	20	exact	gSprite_Difficultymenu_4
08A9DAAC	08A20B44	8	exact	gSprite_UiCursorHand_1
08A9DAE4	08A20B7C	14	exact	gSprite_UiSpinningArrows_Horizontal
08A9DB84	08A20C1C	48	masked	ProcScr_SysHandCtrl
08A9DBCC	08A20C64	56	exact	Obj_SmallBrownNameBoxe1
08A9DC04	08A20C9C	56	exact	Obj_SmallBrownNameBoxe2
08A9DC3C	08A20CD4	56	exact	Obj_SmallBrownNameBoxe3
08A9DC74	08A20D0C	56	exact	Obj_SmallBrownNameBoxe4
08A9DCAC	08A20D44	20	exact	Obj_SmallBrownNameBoxe5
08A9DCC0	08A20D58	20	exact	Obj_SmallBrownNameBoxe6
08A9DD34	08A20DCC	48	masked	ProcScr_BmFadeOUT
08A9E2A0	08A21338	264	masked	gProcScr_SoundRoomUi
08A9E3A8	08A21440	14	exact	gSprite_SoundRoom_AButtonPlay
08A9E3B6	08A2144E	14	exact	gSprite_SoundRoom_StartButtonStop
08A9E3C4	08A2145C	14	exact	gSprite_SoundRoom_SelectButtonRandom
08A9E3D2	08A2146A	32	exact	gSprite_RandomModeBanner
08A9E3F2	08A2148A	20	exact	gSprite_MusicPlayer_SeekBar
08A9E406	08A2149E	8	exact	gSprite_MusicPlayer_SeekBarIndicator
08A9E40E	08A214A6	8	exact	gSprite_MusicPlayer_Time
08A9E416	08A214AE	8	exact	gSprite_MusicPlayer_Colon
08A9E41E	08A214B6	8	exact	gSprite_Soundroom_0
08A9E426	08A214BE	8	exact	gSprite_Soundroom_1
08A9E42E	08A214C6	8	exact	gSprite_Soundroom_2
08A9E436	08A214CE	8	exact	gSprite_Soundroom_3
08A9E43E	08A214D6	8	exact	gSprite_Soundroom_4
08A9E446	08A214DE	8	exact	gSprite_Soundroom_5
08A9E44E	08A214E6	8	exact	gSprite_Soundroom_6
08A9E456	08A214EE	8	exact	gSprite_Soundroom_7
08A9E45E	08A214F6	8	exact	gSprite_Soundroom_8
08A9E466	08A214FE	8	exact	gSprite_Soundroom_9
08A9E4B8	08A21550	24	exact	gExtramenuUnk_0
08A9E4D0	08A21568	40	masked	gExtramenuUnk_1
08A9E510	08A215A8	176	masked	gProcScr_BonusClaim
08AA2D34	08A25DCC	256	exact	Pal_SaveMenuBG
08AA2E34	08A25ECC	1204	exact	Tsa_SaveMenuBG
08AA32E8	08A26380	1368	exact	Img_MainMenuBgFog
08AA3840	08A268D8	32	exact	Pal_MainMenuBgFog
08AA3860	08A268F8	380	exact	Tsa_MainMenuBgFog
08AA52DC	08A28088	32	exact	Pal_MenuSaveMainBg_0
08AA7094	08A29418	128	exact	Pal_DifficultyMenuObjs
08AA7114	08A29498	192	exact	gMenuMainObjs_0
08AA7310	08A295B4	32	exact	Pal_MenuMainObjs_0
08AA7330	08A295D4	1204	exact	Tsa_CommGameBgScreenInShop
08AA77E4	08A29A88	5980	exact	gMenuMainObjs_2
08AA8F40	08A2B1E4	3896	exact	gMenuMainObjs_3
08AA9E78	08A2C11C	288	exact	gMenuMainObjs_4
08AAA3CC	08A2C23C	652	exact	gMenuMainObjs_5
08AAA658	08A2C4C8	224	exact	gMenuSoundroom_0
08AAA738	08A2C5A8	508	exact	gMenuSoundroom_1
08AAA934	08A2C7A4	148	exact	gMenuSoundroom_2
08AAA9C8	08A2C838	112	exact	Img_SoundRoomVolumeGraph
08AAAA38	08A2C8A8	96	exact	Pal_SoundRoomVolumeGraph
08AAAA98	08A2C908	36	exact	gMenuSoundroom_3
08AAAABC	08A2C92C	400	exact	gMenuSoundroom_4
08AADC58	08A2D32C	3724	exact	Img_PlayStatusSprites
08AAEAE4	08A2E1B8	64	exact	Pal_PlayStatusSprites
08AAEB24	08A2E1F8	28	exact	Img_ChapterStatusSelectorSprite
08AAF350	08A2E5EC	676	exact	Img_MenuStatus_0
08AAF5F4	08A2E890	96	exact	gMenuStatus_0
08AAF654	08A2E8F0	96	exact	Pal_MenuStatus_0
08AAF6B4	08A2E950	36	exact	Img_SysBlackBox
08AAF6DC	08A2E978	13	exact	gGameOptionsUiOrder
08AAF6EA	08A2E986	20	exact	gSprite_ConfigurationUiHeader
08AAF9EC	08A2EC88	32	masked	gProcScr_RedrawConfigHelpText
08AAFA0C	08A2ECA8	56	masked	gProcScr_DrawConfigUiSprites
08AAFA44	08A2ECE0	168	masked	ProcScr_Config_Field
08AAFAEC	08A2ED88	120	masked	ProcScr_Config_PrepMapMenu
08AAFB64	08A2EE00	144	masked	ProcScr_Config_WorldMap
08AAFC54	08A2EEF0	88	masked	gProcScr_opinfo
08AAFCB4	08A2EF50	112	masked	gProcScr_opinfoenter
08AAFD24	08A2EFC0	56	masked	gProcScr_opinfoview
08AAFD5C	08A2EFF8	64	masked	gProcScr_opinfoicon
08AAFD9C	08A2F038	48	masked	gProcScr_ClassIntro_FlareFX
08AAFDCC	08A2F068	32	masked	gProcScr_ClassIntro_BurstFX
08AAFDEC	08A2F088	176	masked	gProcScr_ClassInfoDisplay
08AAFE9C	08A2F138	40	masked	gProcScr_opinfogaugedraw
08AAFEC4	08A2F160	8	exact	sSprite_Opinfo_1
08AAFECC	08A2F168	8	exact	sSprite_Opinfo_2
08AAFED4	08A2F170	8	exact	sSprite_Opinfo_3
08AAFEDC	08A2F178	8	exact	sSprite_Opinfo_4
08AAFEF4	08A2F190	8	exact	sSprite_Opinfo_5
08AAFEFC	08A2F198	8	exact	sSprite_Opinfo_6
08AAFF04	08A2F1A0	8	exact	sSprite_Opinfo_7
08AAFF0C	08A2F1A8	8	exact	sSprite_Opinfo_8
08AAFF14	08A2F1B0	8	exact	sSprite_Opinfo_9
08AAFF1C	08A2F1B8	8	exact	sSprite_Opinfo_10
08AAFF24	08A2F1C0	8	exact	sSprite_Opinfo_11
08AAFF2C	08A2F1C8	8	exact	sSprite_Opinfo_12
08AAFF54	08A2F1F0	8	exact	sSprite_Opinfo_13
08AAFF72	08A2F20E	22	exact	sClassReelScr_Opinfo_1
08AAFF88	08A2F224	12	exact	sClassReelScr_Opinfo_2
08AAFF94	08A2F230	12	exact	sClassReelScr_Opinfo_3
08AAFFA0	08A2F23C	12	exact	sClassReelScr_Opinfo_4
08AAFFAC	08A2F248	22	exact	sClassReelScr_Opinfo_5
08AAFFC2	08A2F25E	12	exact	sClassReelScr_Opinfo_6
08AAFFE6	08A2F282	12	exact	sClassReelScr_Opinfo_9
08AAFFF2	08A2F28E	12	exact	sClassReelScr_Opinfo_10
08AAFFFE	08A2F29A	12	exact	sClassReelScr_Opinfo_11
08AB000A	08A2F2A6	12	exact	sClassReelScr_Opinfo_12
08AB0016	08A2F2B2	14	exact	sClassReelScr_Opinfo_13
08AB0A38	08A2FBD4	12	exact	sClassReelClassSetLut
08AB0B48	08A2FCE4	14	exact	sSprite_ClassDisplay_A
08AB0B56	08A2FCF2	26	exact	sSprite_ClassDisplay_B
08AB0B70	08A2FD0C	26	exact	sSprite_ClassDisplay_C
08AB0B8A	08A2FD26	26	exact	sSprite_ClassDisplay_D
08AB0BA4	08A2FD40	26	exact	sSprite_ClassDisplay_E
08AB0BBE	08A2FD5A	26	exact	sSprite_ClassDisplay_F
08AB0BD8	08A2FD74	26	exact	sSprite_ClassDisplay_G
08AB0BF2	08A2FD8E	26	exact	sSprite_ClassDisplay_H
08AB0C0C	08A2FDA8	26	exact	sSprite_ClassDisplay_I
08AB0C26	08A2FDEA	26	exact	sSprite_ClassDisplay_L
08AB0C40	08A2FE04	26	exact	sSprite_ClassDisplay_M
08AB0C5A	08A2FE1E	26	exact	sSprite_ClassDisplay_N
08AB0C74	08A2FE38	26	exact	sSprite_ClassDisplay_P
08AB0C8E	08A2FE52	26	exact	sSprite_ClassDisplay_R
08AB0CA8	08A2FE6C	20	exact	sSprite_ClassDisplay_S
08AB0CBC	08A2FE80	26	exact	sSprite_ClassDisplay_T
08AB0CD6	08A2FE9A	20	exact	sSprite_ClassDisplay_V
08AB0CEA	08A2FEAE	26	exact	sSprite_ClassDisplay_W
08AB0D04	08A2FEC8	20	exact	sSprite_ClassDisplay_Z
08AB0D18	08A2FEDC	8	exact	sSprite_ClassDisplay_a
08AB0D20	08A2FEE4	14	exact	sSprite_ClassDisplay_b
08AB0D2E	08A2FEF2	8	exact	sSprite_ClassDisplay_c
08AB0D36	08A2FEFA	14	exact	sSprite_ClassDisplay_d
08AB0D44	08A2FF08	8	exact	sSprite_ClassDisplay_e
08AB0D4C	08A2FF10	14	exact	sSprite_ClassDisplay_f
08AB0D5A	08A2FF1E	14	exact	sSprite_ClassDisplay_g
08AB0D68	08A2FF2C	14	exact	sSprite_ClassDisplay_h
08AB0D76	08A2FF3A	14	exact	sSprite_ClassDisplay_i
08AB0D84	08A2FF48	14	exact	sSprite_ClassDisplay_j
08AB0D92	08A2FF56	14	exact	sSprite_ClassDisplay_k
08AB0DA0	08A2FF64	14	exact	sSprite_ClassDisplay_l
08AB0DAE	08A2FF72	8	exact	sSprite_ClassDisplay_m
08AB0DB6	08A2FF7A	8	exact	sSprite_ClassDisplay_n
08AB0DBE	08A2FF82	8	exact	sSprite_ClassDisplay_o
08AB0DC6	08A2FF8A	14	exact	sSprite_ClassDisplay_p
08AB0DD4	08A2FF98	14	exact	sSprite_ClassDisplay_q
08AB0DE2	08A2FFA6	14	exact	sSprite_ClassDisplay_r
08AB0DF0	08A2FFB4	8	exact	sSprite_ClassDisplay_s
08AB0DF8	08A2FFBC	14	exact	sSprite_ClassDisplay_t
08AB0E06	08A2FFCA	8	exact	sSprite_ClassDisplay_u
08AB0E0E	08A2FFD2	8	exact	sSprite_ClassDisplay_v
08AB0E16	08A2FFDA	8	exact	sSprite_ClassDisplay_w
08AB0E1E	08A2FFE2	8	exact	sSprite_ClassDisplay_x
08AB0E26	08A2FFEA	14	exact	sSprite_ClassDisplay_y
08AB0E34	08A2FFF8	8	exact	sSprite_ClassDisplay_z
08AB0FDC	08A301B0	1488	exact	gUnkData_81
08AB15AC	08A30780	128	exact	gUnkData_82
08AB162C	08A30800	376	exact	gUnkData_83
08AB17A4	08A30978	1204	exact	gUnkData_84
08AB62B4	08A35488	1204	exact	gUnkData_86
08AB6768	08A3593C	256	exact	gUnkData_87
08AB6868	08A35A3C	1428	exact	gUnkData_88
08AB6DFC	08A35FD0	248	exact	gUnkData_89
08AB6EF4	08A360C8	32	exact	gUnkData_90
08AB6F14	08A360E8	412	exact	gUnkData_91
08AB70B0	08A36284	148	exact	gUnkData_92
08AB8044	08A372C0	64	exact	gUnkData_95
08ABC768	08A39170	16	exact	gDefaultShopInventory
08ABC790	08A39198	56	masked	gProcScr_ShopFadeIn
08ABC808	08A39210	616	masked	gProcScr_Shop
08ABCA90	08A39498	38	exact	Sprite_ShopGoldBox
08ABCAD4	08A394DC	352	masked	gProcScr_ArenaUiMain
08ABCC34	08A3963C	240	masked	gProcScr_ArenaUiResults
08ABCD44	08A3974C	28	exact	EventScr_WM_FadeCommon
08ABD390	08A39D0C	12	exact	EventScrWM_Ch1_Beginning
08ABD3C8	08A39D44	112	masked	EventScrWM_Ch2_Beginning
08ABD5A4	08A39F20	112	masked	EventScrWM_Ch3_Beginning
08ABD740	08A3A0BC	92	masked	EventScrWM_Ch4_Beginning
08ABD870	08A3A1EC	124	masked	EventScrWM_Ch5_Beginning
08ABD8EC	08A3A268	112	exact	EventScrWM_Ch5_0
08ABDB5C	08A3A4D8	92	masked	EventScrWM_Ch6_Beginning
08ABDC48	08A3A5C4	92	masked	EventScrWM_Ch7_Beginning
08ABDD34	08A3A6B0	80	exact	EventScrWM_Ch8_Beginning
08ABDD84	08A3A700	12	exact	EventScrWM_Ch8_ChapterIntro
08ABDDB4	08A3A730	188	masked	EventScrWM_Ch9a_Beginning
08ABE014	08A3A990	92	masked	EventScrWM_Ch10a_Beginning
08ABE1F0	08A3AB6C	92	masked	EventScrWM_Ch13a_Beginning
08ABE334	08A3ACB0	144	masked	EventScrWM_Ch14a_Beginning
08ABE500	08A3AE58	216	masked	EventScrWM_Ch9b_Beginning
08ABE734	08A3B08C	128	masked	EventScrWM_Ch10b_Beginning
08ABE89C	08A3B1F4	92	masked	EventScrWM_Ch13b_Beginning
08ABE984	08A3B2DC	92	masked	EventScrWM_Ch14b_Beginning
08ABEB14	08A3B464	8	exact	EventScrWM_ValniTower1_Beginning
08ABEBD8	08A3B528	100	masked	EventScrWM_Ch15a_Beginning
08ABEC3C	08A3B58C	8	exact	EventScrWM_MessedEventscr_37
08ABEC44	08A3B594	228	masked	EventScrWM_Ch16a_Beginning
08ABEDE8	08A3B738	208	masked	EventScrWM_Ch17a_Beginning
08ABEF98	08A3B8E8	92	masked	EventScrWM_Ch18a_Beginning
08ABF114	08A3BA64	92	masked	EventScrWM_Ch19a_Beginning
08ABF224	08A3BB74	280	masked	EventScrWM_Ch20a_Beginning
08ABF4F0	08A3BD74	160	masked	EventScrWM_Ch15b_Beginning
08ABF6A4	08A3BF28	204	masked	EventScrWM_Ch16b_Beginning
08ABF830	08A3C0B4	208	masked	EventScrWM_Ch17b_Beginning
08ABF9DC	08A3C260	92	masked	EventScrWM_Ch18b_Beginning
08ABFB58	08A3C3DC	92	masked	EventScrWM_Ch19b_Beginning
08ABFC68	08A3C4EC	280	masked	EventScrWM_Ch20b_Beginning
08ABFFE4	08A3C79C	196	exact	EventScrWM_MessedEventscr_52
08AC00A8	08A3C860	24	masked	EventScrWM_CastleFrelia_Beginning
08AC00F0	08A3C8A8	92	masked	EventScrWM_Ch11a_Beginning
08AC0210	08A3C9D0	92	masked	EventScrWM_Ch11b_Beginning
08AC033C	08A3CB04	25	exact	gOverallRankWeightLookup
08AC0356	08A3CB1E	12	exact	gOverallRankLookup
08AC0362	08A3CB2A	15	exact	gGamerankings_0
08AC0372	08A3CB3A	12	exact	gGamerankings_1
08AC037E	08A3CB46	10	exact	gGamerankings_2
08AC0388	08A3CB50	12	exact	gGamerankings_3
08AC0AF8	08A3D2C0	136	exact	gCharacterEndingDefeatLut
08AC0B80	08A3D348	16	exact	gSoloEndingBattleDispConf
08AC0B94	08A3D35C	176	masked	gProcScr_CharacterEndings
08AC0C44	08A3D40C	20	exact	gCharEndingSlideOffsetLut
08AC0C78	08A3D440	56	masked	gProcScr_EndingBattleDisplay_Paired
08AC0DA8	08A3D540	32	exact	Sprite_EndingDetails_0
08AC0DC8	08A3D560	14	exact	Sprite_EndingDetails_1
08AC0DD6	08A3D56E	14	exact	Sprite_EndingDetails_2
08AC0DE4	08A3D57C	14	exact	Sprite_EndingDetails_3
08AC0DF2	08A3D58A	14	exact	Sprite_EndingDetails_4
08AC0E00	08A3D598	14	exact	Sprite_EndingDetails_5
08AC0E0E	08A3D5A6	14	exact	Sprite_EndingDetails_6
08AC0E1C	08A3D5B4	14	exact	Sprite_EndingDetails_7
08AC0E2A	08A3D5C2	8	exact	gSprite_EndingDetails_0
08AC0E32	08A3D5CA	8	exact	gSprite_EndingDetails_1
08AC0E3A	08A3D5D2	8	exact	gSprite_EndingDetails_2
08AC0E42	08A3D5DA	8	exact	gSprite_EndingDetails_3
08AC0E4A	08A3D5E2	8	exact	gSprite_EndingDetails_4
08AC0E52	08A3D5EA	8	exact	gSprite_EndingDetails_5
08AC0E5A	08A3D5F2	8	exact	gSprite_EndingDetails_6
08AC0E62	08A3D5FA	8	exact	gSprite_EndingDetails_7
08AC0E6A	08A3D602	8	exact	gSprite_EndingDetails_8
08AC0E72	08A3D60A	8	exact	gSprite_EndingDetails_9
08AC0E7A	08A3D612	8	exact	gSprite_EndingDetails_10
08AC0E82	08A3D61A	8	exact	gSprite_EndingDetails_11
08AC1038	08A3D678	104	masked	gProcScr_EndingTurnRecord
08AC10A0	08A3D6E0	32	masked	ProcScr_WorldMapFaceHolder
08AC10E8	08A3D728	32	exact	gWorldmapMain_0
08AC1108	08A3D748	1472	masked	ProcScr_WorldMapMain
08AC1710	08A3DD50	56	masked	ProcScr_WorldMapWrapper
08AC1748	08A3DD88	108	exact	gWMSongTable
08AC17B4	08A3DDF4	40	masked	ProcScr_GMapScreenVSync
08AC17DC	08A3DE1C	104	exact	gUnused_WorldmapScreen_0
08AC1844	08A3DE84	72	masked	ProcScr_GMapScreen
08AC1984	08A3DFC4	136	masked	ProcScr_GMapRoute
08AC1AE4	08A3E124	36	masked	gMenu_WMGeneralMenu
08AC1BC0	08A3E200	36	masked	gMenu_WMNodeMenu
08AC1C08	08A3E248	120	masked	ProcScr_GMapMuPrim
08AC1DD2	08A3E412	54	exact	gWorldmapMapmu_7
08AC1E08	08A3E448	16	exact	gWorldmapPlayerInterface_0
08AC1E24	08A3E464	112	masked	ProcScr_GMapPlayerInterface
08AC1E94	08A3E4D4	32	masked	gWorldmapPlayerInterface_1
08AC1F54	08A3E594	80	masked	gProcScr_GmapBaseEntry
08AC1FA4	08A3E5E4	64	masked	gProcScr_GmapMuEntry1
08AC1FE4	08A3E624	136	masked	gProcScr_GmapMuEntry2
08AC20A4	08A3E6E4	168	masked	ProcScr_GmapTmConfront
08AC2278	08A3E8B8	136	masked	ProcScr_WorldmapStatusUi
08AC2300	08A3E940	8	exact	gSprite_WorldmapEffect_0
08AC2308	08A3E948	8	exact	gSprite_WorldmapEffect_1
08AC2310	08A3E950	8	exact	gSprite_WorldmapEffect_2
08AC2318	08A3E958	8	exact	gSprite_WorldmapEffect_3
08AC2328	08A3E968	8	exact	gSprite_WorldmapEffect_5
08AC2330	08A3E970	8	exact	gSprite_WorldmapEffect_6
08AC2338	08A3E978	8	exact	gSprite_WorldmapEffect_7
08AC2348	08A3E988	8	exact	gSprite_WorldmapEffect_9
08AC2350	08A3E990	8	exact	gSprite_WorldmapEffect_10
08AC2358	08A3E998	8	exact	gSprite_WorldmapEffect_11
08AC2360	08A3E9A0	96	masked	gWorldmapEffect_0
08AC23C0	08A3EA00	56	masked	gProcScr_GmapEffectPal
08AC2430	08A3EA70	56	masked	ProcScr_GmapSogu
08AC2468	08A3EAA8	72	masked	ProcScr_GmapTimeMons
08AC24B0	08A3EAF0	32	masked	ProcScr_GmapRmUpdateDirect
08AC24D0	08A3EB10	64	masked	ProcScr_GmapRmUpdateExt
08AC2510	08A3EB50	152	masked	ProcScr_GmapRM
08AC2608	08A3EC48	104	masked	ProcScr_GmapRmBorder1
08AC26D8	08A3ED18	72	masked	ProcScr_WmPlaceDot
08AC2720	08A3ED60	200	masked	ProcScr_GmapAutoMu
08AC2808	08A3EE44	40	masked	ProcScr_WorldMapTextHandler
08AC2838	08A3EE74	96	masked	ProcScr_GmapRader
08AC2898	08A3EED4	24	masked	ProcScr_WorldmapMinimapWrapper
08AC28B0	08A3EEEC	200	masked	ProcScr_GmapBaseMenu
08AC297C	08A3EFB8	18	exact	ItemList_WM_Ide_Armory
08AC29F6	08A3F032	28	exact	ItemList_WM_NarubeRiver_Armory
08AC2A14	08A3F050	30	exact	ItemList_WM_RaustenCourt_Armory
08AC2A46	08A3F082	14	exact	ItemList_WM_Serafew_Vendor
08AC2AEE	08A3F12A	24	exact	ItemList_WM_NarubeRiver_Vendor
08AC2B08	08A3F144	28	exact	ItemList_WM_RaustenCourt_Vendor
08AC2B52	08A3F18E	42	exact	ItemList_WM_GradoKeep_SecretShop
08AC2B7C	08A3F1B8	42	exact	ItemList_WM_JehannaHall_13_SecretShop
08AC2BAC	08A3F1E8	42	exact	ItemList_WM_RaustenCourt_SecretShop
08AC2BE0	08A3F21C	1204	exact	gEndingDetails_0
08AC3094	08A3F6D0	64	exact	Pal_EndingDetails_0
08AC30D4	08A3F710	64	exact	Pal_CharacterEndingMenu
08AC3114	08A3F750	2204	exact	Img_CharacterEndingMenu
08AC39B0	08A3FFEC	124	exact	Tsa_CharacterEnding_TopBorder
08AC3A2C	08A40068	124	exact	Tsa_CharacterEnding_BottomBorder
08AC4C88	08A405B4	32	exact	Pal_FinScreen
08AC4CA8	08A405D4	1020	exact	Img_FinScreen
08AC6C98	08A40AD4	64	exact	Pal_FinScreen_1
08AC6CD8	08A40B14	1204	exact	Tsa_EndingFin
08AC73E8	08A40FC8	32	exact	Pal_StaffReelEnt_EndingFin
08AC7408	08A40FE8	2888	exact	Img_StaffReelEnt_0
08AC7F50	08A41B30	3096	exact	Img_StaffReelEnt_1
08AC8B68	08A42748	2936	exact	Img_StaffReelEnt_2
08AC96E0	08A432C0	2556	exact	Img_StaffReelEnt_3
08ACA0DC	08A43CBC	5268	exact	Img_StaffReelEnt_4
08ACB570	08A45150	1228	exact	Img_StaffReelEnt_5
08ACBA3C	08A4561C	2364	exact	Img_StaffReelEnt_6
08ACCD98	08A46988	2344	exact	Img_StaffReelEnt_8
08ACD6C0	08A472B0	5268	exact	Img_StaffReelEnt_9
08ACF418	08A4AE08	648	exact	Tsa_StaffReelEnt_0
08ACF6A0	08A4B090	612	exact	Tsa_StaffReelEnt_1
08ACF904	08A4B2F4	612	exact	Tsa_StaffReelEnt_2
08ACFB68	08A4B558	560	exact	Tsa_StaffReelEnt_3
08ACFD98	08A4B788	968	exact	Tsa_StaffReelEnt_4
08AD0160	08A4BB50	372	exact	Tsa_StaffReelEnt_5
08AD02D4	08A4BCC4	508	exact	Tsa_StaffReelEnt_6
08AD06F4	08A4C0E4	548	exact	Tsa_StaffReelEnt_8
08AD0918	08A4C308	996	exact	Tsa_StaffReelEnt_9
08AD1284	08A4CF2C	416	exact	gGfx_BrownTextBox
08AD1424	08A4D0CC	32	exact	gPal_BrownTextBox
08AD1444	08A4D0EC	252	exact	SpriteAnim_BrownTextBox
08AD247C	08A4D1E8	1488	exact	cg_0_part_0_tiles
08AD2A4C	08A4D7B8	2048	exact	cg_0_part_1_tiles
08AD324C	08A4DFB8	2084	exact	cg_0_part_2_tiles
08AD3A70	08A4E7DC	2148	exact	cg_0_part_3_tiles
08AD42D4	08A4F040	2136	exact	cg_0_part_4_tiles
08AD4B2C	08A4F898	2176	exact	cg_0_part_5_tiles
08AD53AC	08A50118	2152	exact	cg_0_part_6_tiles
08AD5C14	08A50980	2160	exact	cg_0_part_7_tiles
08AD6484	08A511F0	2144	exact	cg_0_part_8_tiles
08AD6CE4	08A51A50	2056	exact	cg_0_part_9_tiles
08AD74EC	08A52258	1932	exact	cg_1_part_0_tiles
08AD7C78	08A529E4	2072	exact	cg_1_part_1_tiles
08AD8490	08A531FC	2068	exact	cg_1_part_2_tiles
08AD8CA4	08A53A10	2060	exact	cg_1_part_3_tiles
08AD94B0	08A5421C	2068	exact	cg_1_part_4_tiles
08AD9CC4	08A54A30	2116	exact	cg_1_part_5_tiles
08ADA508	08A55274	1960	exact	cg_1_part_6_tiles
08ADACB0	08A55A1C	2036	exact	cg_1_part_7_tiles
08ADB4A4	08A56210	2068	exact	cg_1_part_8_tiles
08ADBCB8	08A56A24	2012	exact	cg_1_part_9_tiles
08ADC494	08A57200	2096	exact	cg_2_part_0_tiles
08ADCCC4	08A57A30	2136	exact	cg_2_part_1_tiles
08ADD51C	08A58288	2140	exact	cg_2_part_2_tiles
08ADDD78	08A58AE4	2164	exact	cg_2_part_3_tiles
08ADE5EC	08A59358	2176	exact	cg_2_part_4_tiles
08ADEE6C	08A59BD8	2140	exact	cg_2_part_5_tiles
08ADF6C8	08A5A434	2048	exact	cg_2_part_6_tiles
08ADFEC8	08A5AC34	1884	exact	cg_2_part_7_tiles
08AE0624	08A5B390	1988	exact	cg_2_part_8_tiles
08AE0DE8	08A5BB54	2044	exact	cg_2_part_9_tiles
08AE15E4	08A5C350	2000	exact	cg_3_part_0_tiles
08AE1DB4	08A5CB20	2008	exact	cg_3_part_1_tiles
08AE258C	08A5D2F8	1912	exact	cg_3_part_2_tiles
08AE2D04	08A5DA70	2060	exact	cg_3_part_3_tiles
08AE3510	08A5E27C	2080	exact	cg_3_part_4_tiles
08AE3D30	08A5EA9C	2132	exact	cg_3_part_5_tiles
08AE4584	08A5F2F0	2096	exact	cg_3_part_6_tiles
08AE4DB4	08A5FB20	1996	exact	cg_3_part_7_tiles
08AE5580	08A602EC	2104	exact	cg_3_part_8_tiles
08AE5DB8	08A60B24	2148	exact	cg_3_part_9_tiles
08AE661C	08A61388	2108	exact	cg_4_part_0_tiles
08AE6E58	08A61BC4	2148	exact	cg_4_part_1_tiles
08AE76BC	08A62428	2148	exact	cg_4_part_2_tiles
08AE7F20	08A62C8C	2144	exact	cg_4_part_3_tiles
08AE8780	08A634EC	2168	exact	cg_4_part_4_tiles
08AE8FF8	08A63D64	2156	exact	cg_4_part_5_tiles
08AE9864	08A645D0	2076	exact	cg_4_part_6_tiles
08AEA080	08A64DEC	2096	exact	cg_4_part_7_tiles
08AEA8B0	08A6561C	2072	exact	cg_4_part_8_tiles
08AEB0C8	08A65E34	2048	exact	cg_4_part_9_tiles
08AEB8C8	08A66634	1968	exact	cg_5_part_0_tiles
08AEC078	08A66DE4	2020	exact	cg_5_part_1_tiles
08AEC85C	08A675C8	2040	exact	cg_5_part_2_tiles
08AED054	08A67DC0	2108	exact	cg_5_part_3_tiles
08AED890	08A685FC	2108	exact	cg_5_part_4_tiles
08AEE0CC	08A68E38	2140	exact	cg_5_part_5_tiles
08AEE928	08A69694	2096	exact	cg_5_part_6_tiles
08AEF158	08A69EC4	2056	exact	cg_5_part_7_tiles
