# us_addr	jp_addr	votes	conflicts
08D7A838	08D7A838	1	0
08D7A884	08D7A884	1	0
08D7AC80	08D7AC80	1	0
08D7B070	08D7B070	1	0
08D7B3EC	08D7B3EC	1	0
08D7B44C	08D7B44C	1	0
08D7B498	08D7B498	1	0
08D7B499	08D7B499	1	0
08D7B974	08D7B974	1	0
08D7BE4C	08D7BE4C	1	0
08D7C078	08D7C078	1	0
08D7E820	08D7E820	1	0
08D7E888	08D7E888	1	0
08D7ED3C	08D7ED3C	1	0
08D7F1F4	08D7F1F4	1	0
08D7F55C	08D7F55C	1	0
08D80084	08D80084	1	0
08D800EC	08D800EC	1	0
08D80170	08D80170	1	0
08D801F8	08D801F8	1	0
08D80270	08D80270	1	0
08D802C8	08D802C8	1	0
08D80330	08D80330	1	0
08D80490	08D80490	1	0
08D805EC	08D805EC	1	0
08D806D4	08D806D4	1	0
08D81124	08D81124	1	0
08D8118C	08D8118C	1	0
08D812EC	08D812EC	1	0
08D81448	08D81448	1	0
08D81530	08D81530	1	0
08D818BB	08D818BB	4	0
08D81D60	08D81D60	1	0
08D8406C	08D8406C	1	0
08D840DC	08D840DC	1	0
08D84198	08D84198	1	0
08D8419F	08D8419F	1	0
08D84254	08D84254	1	0
08D842DC	08D842DC	1	0
08D8433C	08D8433C	1	0
08D843AC	08D843AC	1	0
08D846DC	08D846DC	1	0
08D84700	08D84700	1	0
08D849F8	08D849F8	1	0
08D84C60	08D84C60	1	0
08D85B9F	08D85B9F	1	0
08D86860	08D86860	1	0
08D868C8	08D868C8	1	0
08D86C0C	08D86C0C	1	0
08D86F54	08D86F54	1	0
08D871AC	08D871AC	1	0
08D8720C	08D8720C	1	0
08D87274	08D87274	1	0
08D87370	08D87370	1	0
08D87468	08D87468	1	0
08D87514	08D87514	1	0
08D87700	08D87700	1	0
08D89ADC	08D89ADC	1	0
08D89B3C	08D89B3C	1	0
08D89BFC	08D89BFC	1	0
08D89CB8	08D89CB8	1	0
08D89D38	08D89D38	1	0
08D89D98	08D89D98	1	0
08D89DF8	08D89DF8	1	0
08D8A060	08D8A060	1	0
08D8A2C0	08D8A2C0	1	0
08D8A42C	08D8A42C	1	0
08D8BCEF	08D8BCEF	1	0
08D8D7C8	08D8D7C8	1	0
08D8D834	08D8D834	1	0
08D8DD30	08D8DD30	1	0
08D8E230	08D8E230	1	0
08D8E4D0	08D8E4D0	1	0
08D8E530	08D8E530	1	0
08D8E59C	08D8E59C	1	0
08D8E81C	08D8E81C	1	0
08D8EA98	08D8EA98	1	0
08D8EC04	08D8EC04	1	0
08D90600	08D90600	1	0
08D91870	08D91870	1	0
08D918CC	08D918CC	1	0
08D91D40	08D91D40	1	0
08D921A8	08D921A8	1	0
08D92470	08D92470	1	0
08D924D0	08D924D0	1	0
08D9252C	08D9252C	1	0
08D925EC	08D925EC	1	0
08D926A8	08D926A8	1	0
08D9273C	08D9273C	1	0
08D94499	08D94499	1	0
08D96540	08D96540	1	0
08D96598	08D96598	1	0
08D970D8	08D970D8	1	0
08D97C1C	08D97C1C	1	0
08D98108	08D98108	1	0
08D98168	08D98168	1	0
08D981C0	08D981C0	1	0
08D9825C	08D9825C	1	0
08D982F8	08D982F8	1	0
08D98384	08D98384	1	0
08D983E4	08D983E4	1	0
08D9843C	08D9843C	1	0
08D98F7C	08D98F7C	1	0
08D99AC0	08D99AC0	1	0
08D99FAC	08D99FAC	1	0
08D9A00C	08D9A00C	1	0
08D9A064	08D9A064	1	0
08D9A100	08D9A100	1	0
08D9A19C	08D9A19C	1	0
08D9A228	08D9A228	1	0
08D9D0DC	08D9D0DC	1	0
08D9D128	08D9D128	1	0
08D9D524	08D9D524	1	0
08D9D918	08D9D918	1	0
08D9DCCC	08D9DCCC	1	0
08D9DD2C	08D9DD2C	1	0
08D9DD78	08D9DD78	1	0
08D9DDF8	08D9DDF8	1	0
08D9DE78	08D9DE78	1	0
08D9DEF8	08D9DEF8	1	0
08DA08D9	08DA08D9	1	0
08DA1600	08DA1600	2	0
08DA29F0	08DA29F0	1	0
08DA2A3C	08DA2A3C	1	0
08DA2DB8	08DA2DB8	1	0
08DA3148	08DA3148	1	0
08DA3534	08DA3534	1	0
08DA55D5	08DA55D5	1	0
08DA6CA8	08DA6CA8	1	0
08DA6CF4	08DA6CF4	1	0
08DA70CC	08DA70CC	1	0
08DA74A0	08DA74A0	1	0
08DA770C	08DA770C	1	0
08DA908C	08DA908C	1	0
08DA90D8	08DA90D8	1	0
08DA92CC	08DA92CC	1	0
08DA94B8	08DA94B8	1	0
08DA9634	08DA9634	1	0
08DA9694	08DA9694	1	0
08DA96E0	08DA96E0	1	0
08DA9758	08DA9758	1	0
08DA97CC	08DA97CC	1	0
08DA982C	08DA982C	1	0
08DAAAAA	08DAAAAA	1	0
08DAAAD8	08DAAAD8	5	0
08DAABD2	08DAABD2	1	0
08DAC700	08DAC700	1	0
08DAC738	08DAC738	1	0
08DACA04	08DACA04	1	0
08DACCC8	08DACCC8	1	0
08DACFFC	08DACFFC	1	0
08DAD8DA	08DAD8DA	1	0
08DB03CB	08DB03CB	1	0
08DB13D4	08DB13D4	1	0
08DB140C	08DB140C	1	0
08DB14FE	08DB14FE	1	0
08DB1703	08DB1703	1	0
08DB1B38	08DB1B38	1	0
08DB2264	08DB2264	1	0
08DB2600	08DB2600	1	0
08DB2FB4	08DB2FB4	1	0
08DB2FEC	08DB2FEC	1	0
08DB3838	08DB3838	1	0
08DB407C	08DB407C	1	0
08DB4100	08DB4100	1	0
08DB6AE4	08DB6AE4	1	0
08DB6B38	08DB6B38	1	0
08DB7118	08DB7118	1	0
08DB76EC	08DB76EC	1	0
08DB7908	08DB7908	1	0
08DB7968	08DB7968	1	0
08DB79BC	08DB79BC	1	0
08DB7A80	08DB7A80	1	0
08DB7B40	08DB7B40	1	0
08DB7BC0	08DB7BC0	1	0
08DB9E7C	08DB9E7C	1	0
08DB9ED0	08DB9ED0	1	0
08DBA208	08DBA208	1	0
08DBA53C	08DBA53C	1	0
08DBA684	08DBA684	1	0
08DBA6E4	08DBA6E4	1	0
08DBA738	08DBA738	1	0
08DBA9C0	08DBA9C0	1	0
08DBAC48	08DBAC48	1	0
08DBAC5F	08DBAC5F	1	0
08DBAD48	08DBAD48	1	0
08DBADA8	08DBADA8	1	0
08DBADFC	08DBADFC	1	0
08DBAEAC	08DBAEAC	1	0
08DBAF5C	08DBAF5C	1	0
08DBAFE0	08DBAFE0	1	0
08DBBB88	08DBBB88	1	0
08DBBBD8	08DBBBD8	5	0
08DBC3CC	08DBC3CC	1	0
08DBDD22	08DBDD22	1	0
08DC096C	08DC096C	1	0
08DC09B0	08DC09B0	1	0
08DC10B4	08DC10B4	1	0
08DC17B8	08DC17B8	1	0
08DC1B00	08DC1B00	1	0
08DC1C54	08DC1C54	1	0
08DC5700	08DC5700	1	0
08DC60EE	08DC60EE	1	0
08DC65E0	08DC65E0	1	0
08DC6624	08DC6624	1	0
08DC6DF4	08DC6DF4	1	0
08DC75BC	08DC75BC	1	0
08DC7994	08DC7994	1	0
08DC845C	08DC845C	1	0
08DC84B8	08DC84B8	1	0
08DC864C	08DC864C	1	0
08DC87E0	08DC87E0	1	0
08DC8890	08DC8890	1	0
08DCA853	08DCA853	1	0
08DCAA1F	08DCAA1F	1	0
08DCB880	08DCB880	1	0
08DCB8B8	08DCB8B8	1	0
08DCBD70	08DCBD70	1	0
08DCBF9F	08DCBF9F	1	0
08DCC22C	08DCC22C	1	0
08DCC5A4	08DCC5A4	1	0
08DCC604	08DCC604	1	0
08DCC63C	08DCC63C	1	0
08DCCAF4	08DCCAF4	1	0
08DCCCBC	08DCCCBC	1	0
08DCCFB0	08DCCFB0	1	0
08DCD328	08DCD328	1	0
08DD04DE	08DD04DE	1	0
08DD10EB	08DD10EB	1	0
08DD1290	08DD1290	1	0
08DD12C8	08DD12C8	1	0
08DD17A8	08DD17A8	1	0
08DD1C90	08DD1C90	1	0
08DD1E06	08DD1E06	1	0
08DD1F90	08DD1F90	1	0
08DD4C9C	08DD4C9C	1	0
08DD5D34	08DD5D34	1	0
08DD5D6C	08DD5D6C	1	0
08DD636C	08DD636C	1	0
08DD6677	08DD6677	1	0
08DD6766	08DD6766	1	0
08DD6974	08DD6974	1	0
08DD6C4C	08DD6C4C	1	0
08DD6CAC	08DD6CAC	1	0
08DD6CE4	08DD6CE4	1	0
08DD6D66	08DD6D66	1	0
08DD6D78	08DD6D78	1	0
08DD6E10	08DD6E10	1	0
08DD6EC4	08DD6EC4	1	0
08DD94B8	08DD94B8	1	0
08DD94F0	08DD94F0	1	0
08DD98C4	08DD98C4	1	0
08DD9C98	08DD9C98	1	0
08DD9F08	08DD9F08	1	0
08DD9F68	08DD9F68	1	0
08DD9FA0	08DD9FA0	1	0
08DDA034	08DDA034	1	0
08DDA0CC	08DDA0CC	1	0
08DDA180	08DDA180	1	0
08DDA1E0	08DDA1E0	1	0
08DDA218	08DDA218	1	0
08DDA6F8	08DDA6F8	1	0
08DDABE0	08DDABE0	1	0
08DDAEE0	08DDAEE0	1	0
08DDAF40	08DDAF40	1	0
08DDAF78	08DDAF78	1	0
08DDB578	08DDB578	1	0
08DDB66B	08DDB66B	1	0
08DDBB80	08DDBB80	1	0
08DDBE58	08DDBE58	1	0
08DDBEB8	08DDBEB8	1	0
08DDBEF0	08DDBEF0	1	0
08DDBF84	08DDBF84	1	0
08DDC01C	08DDC01C	1	0
08DDC0D0	08DDC0D0	1	0
08DDC130	08DDC130	1	0
08DDC168	08DDC168	1	0
08DDC53C	08DDC53C	1	0
08DDC910	08DDC910	1	0
08DDCB80	08DDCB80	1	0
08DDCBE0	08DDCBE0	1	0
08DDCC18	08DDCC18	1	0
08DDCCAC	08DDCCAC	1	0
08DDCD44	08DDCD44	1	0
08DDCDF8	08DDCDF8	1	0
08DDDB66	08DDDB66	1	0
08DDDBC7	08DDDBC7	1	0
08DDDD8D	08DDDD8D	1	0
08DDDDCC	08DDDDCC	1	0
08DE0310	08DE0310	1	0
08DE42D8	08DE42D8	1	0
08DE4310	08DE4310	1	0
08DE4794	08DE4794	1	0
08DE4C1C	08DE4C1C	1	0
08DE4EA8	08DE4EA8	1	0
08DE4F08	08DE4F08	1	0
08DE4F40	08DE4F40	1	0
08DE53C4	08DE53C4	1	0
08DE584C	08DE584C	1	0
08DE5AD8	08DE5AD8	1	0
08DECEEE	08DECEEE	1	0
08DED211	08DED211	1	0
08DEEEBC	08DEEEBC	1	0
08DEF0FE	08DEF0FE	1	0
08DEFDC7	08DEFDC7	1	0
08DF03E4	08DF03E4	1	0
08DF041C	08DF041C	1	0
08DF0AE0	08DF0AE0	1	0
08DF1065	08DF1065	1	0
08DF11A8	08DF11A8	1	0
08DF13DC	08DF13DC	1	0
08DF143C	08DF143C	1	0
08DF1474	08DF1474	1	0
08DF1754	08DF1754	1	0
08DF1A34	08DF1A34	1	0
08DF1BBC	08DF1BBC	1	0
08DF1C1C	08DF1C1C	1	0
08DF1C54	08DF1C54	1	0
08DF1CF0	08DF1CF0	1	0
08DF1D8C	08DF1D8C	1	0
08DF1E1C	08DF1E1C	1	0
08DF1F77	08DF1F77	1	0
08DF33A2	08DF33A2	1	0
08DF38F5	08DF38F5	1	0
08DF5048	08DF5048	1	0
08DF5080	08DF5080	1	0
08DF53E4	08DF53E4	1	0
08DF5748	08DF5748	1	0
08DF5958	08DF5958	1	0
08DFBAA8	08DFBAA8	1	0
08DFBAE0	08DFBAE0	1	0
08DFC020	08DFC020	1	0
08DFC55C	08DFC55C	1	0
08DFC7CC	08DFC7CC	1	0
08DFD520	08DFD520	1	0
08DFEB08	08DFEB08	1	0
08DFEEFF	08DFEEFF	1	0
08DFFC11	08DFFC11	1	0
08DFFFF8	08DFFFF8	1	0
08E000CB	08E000CB	1	0
08E01055	08E01055	1	0
08E01BD4	08E01BD4	1	0
08E01C0C	08E01C0C	1	0
08E02140	08E02140	1	0
08E021EC	08E021EC	1	0
08E027C4	08E027C4	1	0
08E029E4	08E029E4	1	0
08E055F5	08E055F5	1	0
08E05C00	08E05C00	1	0
08E05C38	08E05C38	1	0
08E05E2C	08E05E2C	1	0
08E06020	08E06020	1	0
08E0618C	08E0618C	1	0
08E061EC	08E061EC	1	0
08E06224	08E06224	1	0
08E062D8	08E062D8	1	0
08E06384	08E06384	1	0
08E063E0	08E063E0	1	0
08E06440	08E06440	1	0
08E06478	08E06478	1	0
08E06A58	08E06A58	1	0
08E07030	08E07030	1	0
08E07250	08E07250	1	0
08E072B0	08E072B0	1	0
08E072E8	08E072E8	1	0
08E074DC	08E074DC	1	0
08E076D0	08E076D0	1	0
08E0783C	08E0783C	1	0
08E0CD00	08E0CD00	1	0
08E0CD38	08E0CD38	1	0
08E0D330	08E0D330	1	0
08E0D588	08E0D588	1	0
08E0D92C	08E0D92C	1	0
08E0DBE4	08E0DBE4	1	0
08E0DC44	08E0DC44	1	0
08E0DC7C	08E0DC7C	1	0
08E0DD30	08E0DD30	1	0
08E0DDDC	08E0DDDC	1	0
08E0DE38	08E0DE38	1	0
08E0ECBC	08E0ECBC	1	0
08E108E0	08E108E0	1	0
08E110A4	08E110A4	1	0
08E110DC	08E110DC	1	0
08E11470	08E11470	1	0
08E11800	08E11800	1	0
08E11A98	08E11A98	1	0
08E11AF8	08E11AF8	1	0
08E11B30	08E11B30	1	0
08E11EC4	08E11EC4	1	0
08E12254	08E12254	1	0
08E124EC	08E124EC	1	0
08E17CB0	08E17CB0	1	0
08E17CE8	08E17CE8	1	0
08E183A0	08E183A0	1	0
08E18A5C	08E18A5C	1	0
08E18EEC	08E18EEC	1	0
08E202FD	08E202FD	1	0
08E232B4	08E232B4	1	0
08E232E8	08E232E8	1	0
08E23C84	08E23C84	1	0
08E24620	08E24620	1	0
08E2499C	08E2499C	1	0
08E249FC	08E249FC	1	0
08E24A30	08E24A30	1	0
08E24C2C	08E24C2C	1	0
08E24E2C	08E24E2C	1	0
08E24EF0	08E24EF0	1	0
08E24F50	08E24F50	1	0
08E24F88	08E24F88	1	0
08E25924	08E25924	1	0
08E262C0	08E262C0	1	0
08E2663C	08E2663C	1	0
08E2669C	08E2669C	1	0
08E266D4	08E266D4	1	0
08E268D0	08E268D0	1	0
08E26AD0	08E26AD0	1	0
08E26B94	08E26B94	1	0
08E27664	08E27664	1	0
08E2769C	08E2769C	1	0
08E27801	08E27801	1	0
08E27844	08E27844	1	0
08E279F8	08E279F8	1	0
08E27B60	08E27B60	1	0
08E2DD97	08E2DD97	1	0
08E30700	08E30700	1	0
08E308E2	08E308E2	1	0
08E31037	08E31037	1	0
08E32577	08E32577	1	0
08E336B8	08E336B8	1	0
08E336F0	08E336F0	1	0
08E33A00	08E33A00	1	0
08E33D80	08E33D80	1	0
08E3441C	08E3441C	1	0
08E34640	08E34640	1	0
08E346A0	08E346A0	1	0
08E346D8	08E346D8	1	0
08E34770	08E34770	1	0
08E34D68	08E34D68	1	0
08E35404	08E35404	1	0
08E355BC	08E355BC	1	0
08E39000	08E39000	1	0
08E39F3F	08E39F3F	1	0
08E3D3DC	08E3D3DC	1	0
08E3D414	08E3D414	1	0
08E3D9C8	08E3D9C8	1	0
08E3DF7C	08E3DF7C	1	0
08E3E124	08E3E124	1	0
08E40051	08E40051	1	0
08E40170	08E40170	1	0
08E40B03	08E40B03	1	0
08E41470	08E41470	1	0
08E414AA	08E414AA	1	0
08E414C8	08E414C8	1	0
08E41844	08E41844	1	0
08E41BCC	08E41BCC	1	0
08E41C5C	08E41C5C	1	0
08E42421	08E42421	1	0
08E42BBB	08E42BBB	1	0
08E44442	08E44442	1	0
08E448FF	08E448FF	1	0
08E44903	08E44903	1	0
08E44D78	08E44D78	1	0
08E44DD0	08E44DD0	1	0
08E44F1F	08E44F1F	1	0
08E45100	08E45100	1	0
08E4543C	08E4543C	1	0
08E454D4	08E454D4	1	0
08E45ED4	08E45ED4	1	0
08E45F0C	08E45F0C	1	0
08E45FE0	08E45FE0	1	0
08E460B4	08E460B4	1	0
08E46134	08E46134	1	0
08E46194	08E46194	1	0
08E461FC	08E461FC	1	0
08E46280	08E46280	1	0
08E46308	08E46308	1	0
08E46380	08E46380	1	0
08E463D8	08E463D8	1	0
08E46410	08E46410	1	0
08E469C4	08E469C4	1	0
08E46F78	08E46F78	1	0
08E47120	08E47120	1	0
08E4E4C4	08E4E4C4	1	0
08E4EE4E	08E4EE4E	1	0
08E503E0	08E503E0	1	0
08E553B5	08E553B5	1	0
08E5AACA	08E5AACA	1	0
08E60170	08E60170	1	0
08E66668	08E66668	1	0
08E7031D	08E7031D	1	0
08E7034D	08E7034D	1	0
08E76776	08E76776	1	0
08E7EED5	08E7EED5	1	0
08E80008	08E80008	1	0
08E80088	08E80088	1	0
08E80170	08E80170	1	0
08E80868	08E80868	1	0
08E80D10	08E80D10	1	0
08E81508	08E81508	1	0
08E81808	08E81808	1	0
08E88E88	08E88E88	1	0
08E8A9EB	08E8A9EB	1	0
08E8C025	08E8C025	1	0
08E8EE8E	08E8EE8E	1	0
08E9006A	08E9006A	1	0
08E90310	08E90310	1	0
08E98845	08E98845	1	0
08EA0001	08EA0001	1	0
08EA00E9	08EA00E9	1	0
08EA0588	08EA0588	1	0
08EA0700	08EA0700	1	0
08EB06BB	08EB06BB	1	0
08EB1E00	08EB1E00	1	0
08EBB33B	08EBB33B	1	0
08EBBCBC	08EBBCBC	1	0
08EC0800	08EC0800	1	0
08EC08EB	08EC08EB	1	0
08EC0CCB	08EC0CCB	1	0
08ED0115	08ED0115	3	0
08ED2111	08ED2111	1	0
08ED406F	08ED406F	1	0
08ED5305	08ED5305	1	0
08EDDEF0	08EDDEF0	1	0
08EDEE66	08EDEE66	1	0
08EE0320	08EE0320	1	0
08EE08ED	08EE08ED	1	0
08EE0C00	08EE0C00	6	0
08EE1444	08EE1444	1	0
08EE1464	08EE1464	1	0
08EE1C28	08EE1C28	1	0
08EE1C48	08EE1C48	2	0
08EE2570	08EE2570	1	0
08EE2590	08EE2590	2	0
08EE2D38	08EE2D38	1	0
08EE2D58	08EE2D58	3	0
08EE34C4	08EE34C4	1	0
08EE34E4	08EE34E4	12	0
08EE3BAC	08EE3BAC	1	0
08EE3BCC	08EE3BCC	2	0
08EE3F62	08EE3F62	1	0
08EE4394	08EE4394	1	0
08EE43B4	08EE43B4	1	0
08EE4444	08EE4444	1	0
08EE44E4	08EE44E4	1	0
08EE4C24	08EE4C24	1	0
08EE4C44	08EE4C44	4	0
08EE4F42	08EE4F42	1	0
08EE5487	08EE5487	1	0
08EE54DC	08EE54DC	1	0
08EE54FC	08EE54FC	1	0
08EE5B30	08EE5B30	1	0
08EE5B50	08EE5B50	7	0
08EE6224	08EE6224	1	0
08EE6244	08EE6244	4	0
08EE6A18	08EE6A18	1	0
08EE6A38	08EE6A38	2	0
08EE6F55	08EE6F55	1	0
08EE7118	08EE7118	1	0
08EE7138	08EE7138	3	0
08EE7760	08EE7760	1	0
08EE7780	08EE7780	1	0
08EE7F50	08EE7F50	1	0
08EE7F70	08EE7F70	2	0
08EE8600	08EE8600	1	0
08EE8760	08EE8760	1	0
08EE8780	08EE8780	2	0
08EE9030	08EE9030	1	0
08EE9050	08EE9050	2	0
08EE90CB	08EE90CB	1	0
08EE9824	08EE9824	1	0
08EE9844	08EE9844	2	0
08EE9889	08EE9889	1	0
08EEA078	08EEA078	1	0
08EEA098	08EEA098	4	0
08EEA910	08EEA910	1	0
08EEA930	08EEA930	11	0
08EEAFF4	08EEAFF4	1	0
08EEB014	08EEB014	1	0
08EEB69C	08EEB69C	1	0
08EEB6BC	08EEB6BC	3	0
08EEBDEC	08EEBDEC	1	0
08EEBE0C	08EEBE0C	2	0
08EEBE0F	08EEBE0F	1	0
08EEC4D0	08EEC4D0	1	0
08EEC4F0	08EEC4F0	2	0
08EEC600	08EEC600	1	0
08EECC6C	08EECC6C	1	0
08EECC8C	08EECC8C	3	0
08EED410	08EED410	1	0
08EED430	08EED430	1	0
08EEDC66	08EEDC66	1	0
08EEDD38	08EEDD38	1	0
08EEDD58	08EEDD58	1	0
08EEE420	08EEE420	1	0
08EEE440	08EEE440	1	0
08EEE44E	08EEE44E	1	0
08EEE88E	08EEE88E	1	0
08EEEAB8	08EEEAB8	1	0
08EEEAD8	08EEEAD8	7	0
08EEEDCB	08EEEDCB	1	0
08EEEE1F	08EEEE1F	1	0
08EEEE22	08EEEE22	1	0
08EEEECF	08EEEECF	1	0
08EEEEEE	08EEEEEE	1	0
08EEF194	08EEF194	1	0
08EEF1B4	08EEF1B4	6	0
08EEF890	08EEF890	1	0
08EEF8B0	08EEF8B0	7	0
08EEFEEE	08EEFEEE	1	0
08EEFF6B	08EEFF6B	1	0
08EF0000	08EF0000	1	0
08EF0014	08EF0014	1	0
08EF0034	08EF0034	2	0
08EF08B8	08EF08B8	1	0
08EF08D8	08EF08D8	1	0
08EF0F84	08EF0F84	1	0
08EF0FA4	08EF0FA4	1	0
08EF15F8	08EF15F8	1	0
08EF1618	08EF1618	1	0
08EF1638	08EF1638	6	0
08EF1658	08EF1658	4	0
08EF1678	08EF1678	2	0
08EF1698	08EF1698	2	0
08EF16B8	08EF16B8	1	0
08EF16D8	08EF16D8	1	0
08EF16F8	08EF16F8	1	0
08EF1718	08EF1718	1	0
08EF1738	08EF1738	1	0
08EF1758	08EF1758	1	0
08EF1778	08EF1778	1	0
08EF1798	08EF1798	1	0
08EF17B8	08EF17B8	1	0
08EF17D8	08EF17D8	1	0
08EF17F8	08EF17F8	1	0
08EF1818	08EF1818	1	0
08EF1838	08EF1838	1	0
08EF1858	08EF1858	1	0
08EF1878	08EF1878	1	0
08EF1898	08EF1898	1	0
08EF18B8	08EF18B8	1	0
08EF18D8	08EF18D8	1	0
08EF18F8	08EF18F8	1	0
08EF1918	08EF1918	1	0
08EF1938	08EF1938	1	0
08EF1958	08EF1958	1	0
08EF1978	08EF1978	1	0
08EF1998	08EF1998	1	0
08EF19B8	08EF19B8	1	0
08EF19D8	08EF19D8	1	0
08EF19F8	08EF19F8	1	0
08EF1A18	08EF1A18	1	0
08EF1A38	08EF1A38	1	0
08EF1A58	08EF1A58	1	0
08EF1A78	08EF1A78	1	0
08EF1A98	08EF1A98	1	0
08EF1AB8	08EF1AB8	1	0
08EF1AD8	08EF1AD8	1	0
08EF1AF8	08EF1AF8	1	0
08EF1B18	08EF1B18	2	0
08EF1F26	08EF1F26	1	0
08EF2260	08EF2260	1	0
08EF2280	08EF2280	1	0
08EF22A0	08EF22A0	1	0
08EF22C0	08EF22C0	1	0
08EF22E0	08EF22E0	1	0
08EF2300	08EF2300	1	0
08EF2320	08EF2320	1	0
08EF2340	08EF2340	1	0
08EF2360	08EF2360	1	0
08EF2380	08EF2380	1	0
08EF23A0	08EF23A0	1	0
08EF23C0	08EF23C0	1	0
08EF23E0	08EF23E0	1	0
08EF2400	08EF2400	1	0
08EF2420	08EF2420	1	0
08EF2440	08EF2440	1	0
08EF2460	08EF2460	1	0
08EF2480	08EF2480	1	0
08EF24A0	08EF24A0	1	0
08EF24C0	08EF24C0	1	0
08EF2DB8	08EF2DB8	1	0
08EF2DD8	08EF2DD8	1	0
08EF2DF8	08EF2DF8	1	0
08EF2E18	08EF2E18	1	0
08EF2E38	08EF2E38	1	0
08EF2E58	08EF2E58	1	0
08EF2E78	08EF2E78	1	0
08EF2E98	08EF2E98	1	0
08EF2EB8	08EF2EB8	1	0
08EF2ED8	08EF2ED8	1	0
08EF2EF8	08EF2EF8	1	0
08EF3FF0	08EF3FF0	1	0
08EF9000	08EF9000	1	0
08EF9054	08EF9054	1	0
08EF90BC	08EF90BC	1	0
08EF9128	08EF9128	1	0
08EF9194	08EF9194	1	0
08EF9200	08EF9200	1	0
08EF9268	08EF9268	1	0
08EF92B8	08EF92B8	1	0
08EF931C	08EF931C	1	0
08EF9380	08EF9380	1	0
08EF93E4	08EF93E4	1	0
08EF9440	08EF9440	1	0
08EF949C	08EF949C	1	0
08EF94F8	08EF94F8	1	0
08EF9554	08EF9554	1	0
08EF95B0	08EF95B0	1	0
08EF9600	08EF9600	1	0
08EF9664	08EF9664	1	0
08EF96B4	08EF96B4	1	0
08EF9708	08EF9708	1	0
08EF975C	08EF975C	1	0
08EF97AC	08EF97AC	1	0
08EF9808	08EF9808	1	0
08EF9864	08EF9864	1	0
08EF98C8	08EF98C8	1	0
08EF991C	08EF991C	1	0
08EF9970	08EF9970	1	0
08EF99C4	08EF99C4	1	0
08EF9A18	08EF9A18	1	0
08EF9A68	08EF9A68	1	0
08EF9AB8	08EF9AB8	1	0
08EF9B08	08EF9B08	1	0
08EF9B58	08EF9B58	1	0
08EF9BB0	08EF9BB0	1	0
08EF9C08	08EF9C08	1	0
08EF9C48	08EF9C48	1	0
08EF9C9C	08EF9C9C	1	0
08EF9CF0	08EF9CF0	1	0
08EF9D2C	08EF9D2C	1	0
08EF9D68	08EF9D68	1	0
08EF9DD4	08EF9DD4	1	0
08EF9E28	08EF9E28	1	0
08EF9E7C	08EF9E7C	1	0
08EF9ED0	08EF9ED0	1	0
08EF9F20	08EF9F20	1	0
08EF9F84	08EF9F84	1	0
08EF9FC0	08EF9FC0	1	0
08EFA014	08EFA014	1	0
08EFA06C	08EFA06C	1	0
08EFA0C4	08EFA0C4	1	0
08EFA100	08EFA100	1	0
08EFA150	08EFA150	1	0
08EFA1A0	08EFA1A0	1	0
08EFA1F0	08EFA1F0	1	0
08EFA22C	08EFA22C	1	0
08EFA280	08EFA280	1	0
08EFA2DC	08EFA2DC	1	0
08EFA338	08EFA338	1	0
08EFA398	08EFA398	1	0
08EFA3E8	08EFA3E8	1	0
08EFA430	08EFA430	1	0
08EFA480	08EFA480	1	0
08EFA4D0	08EFA4D0	1	0
08EFA50C	08EFA50C	1	0
08EFA55C	08EFA55C	1	0
08EFA5AC	08EFA5AC	1	0
08EFA5FC	08EFA5FC	1	0
08EFA660	08EFA660	1	0
08EFA6B4	08EFA6B4	1	0
08EFA710	08EFA710	1	0
08EFA770	08EFA770	1	0
08EFA7C0	08EFA7C0	1	0
08EFA814	08EFA814	1	0
08EFA868	08EFA868	1	0
08EFA8BC	08EFA8BC	1	0
08EFA910	08EFA910	1	0
08EFA964	08EFA964	1	0
08EFA9B8	08EFA9B8	1	0
08EFAA0C	08EFAA0C	1	0
08EFAA48	08EFAA48	1	0
08EFAA98	08EFAA98	1	0
08EFAAE0	08EFAAE0	1	0
08EFAB34	08EFAB34	1	0
08EFAB8C	08EFAB8C	1	0
08EFABDC	08EFABDC	1	0
08EFAC2C	08EFAC2C	1	0
08EFAC7C	08EFAC7C	1	0
08EFACCC	08EFACCC	1	0
08EFAD08	08EFAD08	1	0
08EFAD44	08EFAD44	1	0
08EFAD80	08EFAD80	1	0
08EFADBC	08EFADBC	1	0
08EFAE10	08EFAE10	1	0
08EFAE64	08EFAE64	1	0
08EFAEAC	08EFAEAC	1	0
08EFAEE8	08EFAEE8	1	0
08EFAF4C	08EFAF4C	1	0
08EFAFB0	08EFAFB0	1	0
08EFB004	08EFB004	1	0
08EFB054	08EFB054	1	0
08EFB0A4	08EFB0A4	1	0
08EFB0E0	08EFB0E0	1	0
08EFB13C	08EFB13C	1	0
08EFB194	08EFB194	1	0
08EFB1F0	08EFB1F0	1	0
08EFB22C	08EFB22C	1	0
08EFB268	08EFB268	1	0
08EFB2A4	08EFB2A4	1	0
08EFC622	08EFC622	1	0
08EFF454	08EFF454	1	0
08F000FA	08F000FA	1	0
08F000FF	08F000FF	1	0
08F00340	08F00340	1	0
08F07BB1	08F07BB1	1	0
08F11179	08F11179	2	0
08F16211	08F16211	1	0
08F1C1CC	08F1C1CC	1	0
08F20300	08F20300	1	0
08F23444	08F23444	1	0
08F2617F	08F2617F	1	0
