# FE8J<->FE8U coddog cross-binary classification (survey P0.3)
# coddog compare2 instruction-stream similarity; see docs/tools/coddog-classification.md
# class: region-same-exact (100%, byte-identical) | region-same-reloc (99.99%, opcodes identical, pointer/literal delta) | near-match (99.0-99.98%) | weak-near (<99%) | region-different (gbadisasm backlog; coddog CANNOT read it, label asserted not measured, similarity=NA)
jp_addr	us_addr	jp_name	us_name	similarity	class	decompiled	name_agree
08e38c00	0831b314	banim_fifd_mg1_sheet_3	DirectSoundData_hyuun1_e3l_13k8b	99.91	near-match	both	False
08e39d34	08524dbc	banim_fifd_mg1_sheet_4	DirectSoundData_40	99.91	near-match	both	False
08c4ca0c	082c5874	banim_figm_ax1_sheet_2	DirectSoundData_hp_count1_e2_13k8b	99.91	near-match	both	False
08c4dbdc	08336f24	banim_figm_ax1_sheet_3	DirectSoundData_kiran2_e2_13k8b	99.91	near-match	both	False
08cd8018	08709fa8	banim_grkm_sp1_sheet_1	Img_NaglfarBg2_7	99.91	near-match	both	False
08c191f4	086b0398	banim_lomf_sw1_sheet_0	Img_GleipnirBg_Nebula_14	99.91	near-match	both	False
08c234a4	08616cc0	banim_merm_sw1_sheet_1	Img_FimbulvetrBg_Tornado_F	99.91	near-match	both	False
08c246ec	086b411c	banim_merm_sw1_sheet_2	Img_GleipnirBg_Fog	99.91	near-match	both	False
08c34ff4	0874ae90	banim_myrm_sw1_sheet_1	Img_EreshkigalBg3_4	99.91	near-match	both	False
08ca3298	084bd490	banim_paif_sw1_sheet_1	DirectSoundData_mon_sks_move_ston1_13k	99.91	near-match	both	False
08ca7fac	085e7028	banim_paif_sw1_sheet_4	Img_EfxCriricalEffectBG	99.91	near-match	both	False
08ca0584	08336f24	banim_pakm_sw1_2_oam_r_bin	DirectSoundData_kiran2_e2_13k8b	99.91	near-match	both	False
08d32d70	086f80b8	banim_pekf_sp1_sheet_1	Img_efxGorgonBGFinish_3	99.91	near-match	both	False
08c88eac	084bd490	banim_sokm_sp1_sheet_3	DirectSoundData_mon_sks_move_ston1_13k	99.91	near-match	both	False
087ad8fc	08395230	btl_bg_1_tiles	DirectSoundData_armor1b_e1_13k8b	99.91	near-match	both	False
08777858	084f7c7c	frontier_banim_aurabg3_028_777858	DirectSoundData_11	99.91	near-match	both	False
0877ca18	086b411c	frontier_banim_dracozombie_002_77CA18	Img_GleipnirBg_Fog	99.91	near-match	both	False
08ac3aa8	08395230	frontier_df3_ending_001_AC3AA8	DirectSoundData_armor1b_e1_13k8b	99.91	near-match	both	False
080e2638	084d8188	frontier_df4_misc_lo_008_0E2638	DirectSoundData_h_tp_mute_c5_13k8b_ss	99.91	near-match	both	False
080e3cd6	08440078	frontier_df4_misc_lo_010_0E3CD7	DirectSoundData_mon_gar_critical2_13k	99.91	near-match	both	False
085db10c	082bb7f4	gUnkData_26	DirectSoundData_k_epiano_g4_13k	99.91	near-match	both	False
08833588	0895f5ac	Img_DemonLightBg_Far_23	TileAnimations1_frame_0	99.90	near-match	both	False
08b64938	0841ae28	Img_OpAnimJoshua2	DirectSoundData_mon_mdg_attack1_13k	99.90	near-match	both	False
08b8cf34	083aa444	Img_OpAnimShiningRing	DirectSoundData_horse3_f1_grass1_m1_13k8b	99.90	near-match	both	False
08d947fc	0838e3a0	banim_asnm_sw1_sheet_3	DirectSoundData_hu4_f1_dart1_m2_13k8b	99.90	near-match	both	False
08dddf5c	0841ae28	banim_bae_at1_sheet_1	DirectSoundData_mon_mdg_attack1_13k	99.90	near-match	both	False
08c2b400	084d373c	banim_bram_sw1_sheet_2	DirectSoundData_k_flute_c5_13k_ss	99.90	near-match	both	False
08df6980	084b5180	banim_cer_at1_sheet_1	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
08df78fc	08748e9c	banim_cer_at1_sheet_2	Img_EreshkigalBg3_2	99.90	near-match	both	False
08de5b38	0838e3a0	banim_cyc_ax1_sheet_0	DirectSoundData_hu4_f1_dart1_m2_13k8b	99.90	near-match	both	False
08deda10	08748e9c	banim_cyc_ax1_sheet_5	Img_EreshkigalBg3_2	99.90	near-match	both	False
08d00f84	086ae220	banim_drkm_sp1_sheet_4	Img_GleipnirBg_Nebula_12	99.90	near-match	both	False
08d3f7e4	082d712c	banim_fakf_sp1_sheet_4	DirectSoundData_kiran2b_e6_13k8b	99.90	near-match	both	False
08e3f674	086fbce8	banim_fifd_he1_sheet_2	Img_efxGorgonBGFinish_7	99.90	near-match	both	False
08c820b4	0874bfa8	banim_forf_ar1_sheet_1	Img_EreshkigalBg3_5	99.90	near-match	both	False
08cdeef4	0828cd70	banim_grkm_sp1_sheet_9	DirectSoundData_k_voice1_c5_13k_ss	99.90	near-match	both	False
08cd3238	081fbfbc	banim_grkm_sw1_sheet_9	unit_icon_move_Demon_King_sheet	99.90	near-match	both	False
08d5b0b8	08748e9c	banim_mgkm_mg1_sheet_2	Img_EreshkigalBg3_2	99.90	near-match	both	False
08d7d0fc	084b5180	banim_monm_mg1_sheet_1	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
08c39c1c	082d712c	banim_myrf_sw1_sheet_0	DirectSoundData_kiran2b_e6_13k8b	99.90	near-match	both	False
08c3abc8	0828cd70	banim_myrf_sw1_sheet_1	DirectSoundData_k_voice1_c5_13k_ss	99.90	near-match	both	False
08c36110	08602b94	banim_myrm_sw1_sheet_2	Img_EkrElfireBG	99.90	near-match	both	False
08da4400	0838baf4	banim_pbfm_ax1_sheet_2	DirectSoundData_hu4_f1_water1_m2_13k8b	99.90	near-match	both	False
08db8f08	0838e3a0	banim_pirm_ax1_sheet_1	DirectSoundData_hu4_f1_dart1_m2_13k8b	99.90	near-match	both	False
08d58034	086ad2b8	banim_sagf_mg1_sheet_2	Img_GleipnirBg_Nebula_11	99.90	near-match	both	False
08d5217c	0838e3a0	banim_sagm_mg1_sheet_3	DirectSoundData_hu4_f1_dart1_m2_13k8b	99.90	near-match	both	False
08c8f498	08602b94	banim_sokf_sp1_sheet_2	Img_EkrElfireBG	99.90	near-match	both	False
08c87f60	084d373c	banim_sokm_sp1_sheet_2	DirectSoundData_k_flute_c5_13k_ss	99.90	near-match	both	False
08c56aa4	0838e3a0	banim_warm_ax1_sheet_6	DirectSoundData_hu4_f1_dart1_m2_13k8b	99.90	near-match	both	False
08dc88f0	0838baf4	banim_zom_at1_sheet_0	DirectSoundData_hu4_f1_water1_m2_13k8b	99.90	near-match	both	False
08dc9888	083895e4	banim_zom_at1_sheet_1	DirectSoundData_hu4_f1_grass1_m2_13k8b	99.90	near-match	both	False
087b2da8	0842208c	btl_bg_5_tiles	DirectSoundData_mon_gog_attack1_13k	99.90	near-match	both	False
0877dbcc	086f6264	frontier_banim_dracozombie_003_77DBCC	Img_efxGorgonBGFinish_1	99.90	near-match	both	False
08a6fc48	0864716c	frontier_df3_eventscr_ch_021_A6FC48	Img_EclipseBg_C	99.90	near-match	both	False
0869697c	085facd4	frontier_df4_banim_b_028_69697C	Img_AnimaHitBG_2	99.90	near-match	both	False
086bb2ec	0838baf4	frontier_df4_banim_b_045_6BB2EC	DirectSoundData_hu4_f1_water1_m2_13k8b	99.90	near-match	both	False
088601b0	0864716c	frontier_df4_banim_b_069_8601B1	Img_EclipseBg_C	99.90	near-match	both	False
088bb5bc	084b5180	portrait_Aias_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088e5428	084b5180	portrait_Amelia_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088867b8	084b5180	portrait_Anna_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088e3c5c	084b5180	portrait_Artur_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088a35bc	084b5180	portrait_Bandit_1_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088c74e0	084b5180	portrait_Bazba_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088b6e10	084b5180	portrait_Beran_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088be5b0	084b5180	portrait_Binks_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088c8cec	084b5180	portrait_Bone_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088ca4d8	084b5180	portrait_Breguet_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088af5d0	084b5180	portrait_Caellach_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088b9de0	084b5180	portrait_Carlyle_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088f2b60	084b5180	portrait_Colm_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088eb3cc	084b5180	portrait_Cormag_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088d94bc	084b5180	portrait_Dozla_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088d64f8	084b5180	portrait_Duessel_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088fea78	084b5180	portrait_Eirika_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088e9bc4	084b5180	portrait_Ephraim_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088dc4a0	084b5180	portrait_Ewan_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088a059c	084b5180	portrait_Fado_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088e83ec	084b5180	portrait_Forde_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088fa2ac	084b5180	portrait_Franz_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
0887f86c	084b5180	portrait_Frelia_Knight_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088f137c	084b5180	portrait_Garcia_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088e247c	084b5180	portrait_Gerik_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088b85e0	084b5180	portrait_Gheb_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088fbaa4	084b5180	portrait_Gilliam_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088a4da8	084b5180	portrait_Glen_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
0889eda4	084b5180	portrait_Hayden_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088efb94	084b5180	portrait_Innes_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
0889905c	084b5180	portrait_Ismaire_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088d0508	084b5180	portrait_Joshua_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
0889bdd4	084b5180	portrait_Klimt_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088d1d00	084b5180	portrait_Knoll_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088e6c00	084b5180	portrait_Kyle_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088dacb0	084b5180	portrait_L_Arachel_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088ee3a8	084b5180	portrait_Lute_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088a65d0	084b5180	portrait_Lyon_evil_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088aadd4	084b5180	portrait_Lyon_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088a1dd0	084b5180	portrait_Man_Unused_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
0889d5c4	084b5180	portrait_Mansel_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088df484	084b5180	portrait_Marisa_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088a7db0	084b5180	portrait_Morva_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088f8ad8	084b5180	portrait_Moulder_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088c1570	084b5180	portrait_Murray_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088d4d0c	084b5180	portrait_Myrrh_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088d350c	084b5180	portrait_Myrrh_with_wing_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
08900134	084b5180	portrait_Mystery_1_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
08862140	084b5180	portrait_Mystery_faded_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088ecbdc	084b5180	portrait_Natasha_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088f4350	084b5180	portrait_Neimi_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088c2d50	084b5180	portrait_Novala_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088cbcac	084b5180	portrait_O_Neill_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088addd0	084b5180	portrait_Orson_drugged_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088ac5d0	084b5180	portrait_Orson_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088bcdb4	084b5180	portrait_Pablo_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088d7cc8	084b5180	portrait_Rennac_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088a95ac	084b5180	portrait_Riev_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088f5b10	084b5180	portrait_Ross_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088c5d08	084b5180	portrait_Saar_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
0889a718	084b5180	portrait_Saleh_Grandma_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088ddc8c	084b5180	portrait_Saleh_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088b561c	084b5180	portrait_Selena_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088fd268	084b5180	portrait_Seth_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
0887e1b0	084b5180	portrait_Soldier_1_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088ced10	084b5180	portrait_Syrene_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088cd500	084b5180	portrait_Tana_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088e0c90	084b5180	portrait_Tethys_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088bfda4	084b5180	portrait_Tirado_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088b0de8	084b5180	portrait_Valter_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088f72e4	084b5180	portrait_Vanessa_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088b3e18	084b5180	portrait_Vigarde_dead_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088b2600	084b5180	portrait_Vigarde_healthy_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
08889530	084b5180	portrait_Villager_Girl_Black_Hair_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
0888abec	084b5180	portrait_Villager_Girl_Brown_Hair_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
08887e74	084b5180	portrait_Villager_Girl_Young_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
08897888	084b5180	portrait_Villager_Man_1_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
08894b10	084b5180	portrait_Villager_Man_2_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
08893454	084b5180	portrait_Villager_Man_3_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
08891d98	084b5180	portrait_Villager_Man_4_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088961cc	084b5180	portrait_Villager_Old_Man_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
0888d964	084b5180	portrait_Villager_Old_Woman_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
0888c2a8	084b5180	portrait_Villager_Woman_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
0888f020	084b5180	portrait_Villager_Young_Boy_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088906dc	084b5180	portrait_Villager_Young_Man_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
088c452c	084b5180	portrait_Zonta_tileset	DirectSoundData_mon_zom_hand_down1_13k	99.90	near-match	both	False
0880b2ac	0839e4d4	Img_DemonLightBg_Close_20	DirectSoundData_horse3_b1_flat1_13k8b	99.89	near-match	both	False
088135b4	083c004c	Img_DemonLightBg_Close_28	DirectSoundData_horse1_f1_stone1_m2_13k8b	99.89	near-match	both	False
08b56d10	0870c014	Img_OpAnimEphraimBlur2	Img_NaglfarBg2_9	99.89	near-match	both	False
08aadc58	083c004c	Img_PlayStatusSprites	DirectSoundData_horse1_f1_stone1_m2_13k8b	99.89	near-match	both	False
08d95768	0870c014	banim_asnm_sw1_sheet_1	Img_NaglfarBg2_9	99.89	near-match	both	False
08de8c58	0839fbcc	banim_cyc_ax1_2_sheet_1	DirectSoundData_horse1_f1_water1_m1_13k8b	99.89	near-match	both	False
08e42db8	083a6468	banim_fifd_hk1_sheet_1	DirectSoundData_horse1_f1_grass1_m1_13k8b	99.89	near-match	both	False
08c75d6c	08280af0	banim_form_sw1_sheet_1	DirectSoundData_k_enghorn_c4_13k_s	99.89	near-match	both	False
08e20a48	083b0d54	banim_gar_sp1_sheet_8	DirectSoundData_horse3_f1_dart1_m1_13k8b	99.89	near-match	both	False
08e21878	083b0d54	banim_gar_sp1_sheet_9	DirectSoundData_horse3_f1_dart1_m1_13k8b	99.89	near-match	both	False
08cc0fe0	0840fc68	banim_genm_al1_sheet_7	DirectSoundData_bmap_shooter_move1_13k	99.89	near-match	both	False
08ce5a2c	083b0d54	banim_grkm_ax1_sheet_0	DirectSoundData_horse3_f1_dart1_m1_13k8b	99.89	near-match	both	False
08ce0d78	085f9eac	banim_grkm_sp1_sheet_7	Img_AnimaHitBG_1	99.89	near-match	both	False
08ccda54	0874f474	banim_grkm_sw1_sheet_2	Img_EreshkigalBg3_8	99.89	near-match	both	False
08e03488	086624bc	banim_mcd_ax1_2_sheet_0	Img_PurgeBg_10	99.89	near-match	both	False
08dfd508	0874f474	banim_mcd_ax1_sheet_1	Img_EreshkigalBg3_8	99.89	near-match	both	False
08dfe2f8	083c004c	banim_mcd_ax1_sheet_2	DirectSoundData_horse1_f1_stone1_m2_13k8b	99.89	near-match	both	False
08d620a8	081fb098	banim_mgkf_mg1_sheet_0	unit_icon_move_Draco_Zombie_sheet	99.89	near-match	both	False
08d62e70	0839fbcc	banim_mgkf_mg1_sheet_1	DirectSoundData_horse1_f1_water1_m1_13k8b	99.89	near-match	both	False
08c3bc2c	0839fbcc	banim_myrf_sw1_sheet_2	DirectSoundData_horse1_f1_water1_m1_13k8b	99.89	near-match	both	False
08dc2c50	083c004c	banim_necm_ro1_sheet_1	DirectSoundData_horse1_f1_stone1_m2_13k8b	99.89	near-match	both	False
08dab248	0828f524	banim_pbmm_mg1_sheet_3	DirectSoundData_k_harpsi_c3_13k_s	99.89	near-match	both	False
08d9a288	081fb098	banim_rogm_sw1_sheet_0	unit_icon_move_Draco_Zombie_sheet	99.89	near-match	both	False
08d55fe4	08280af0	banim_sagf_mg1_sheet_1	DirectSoundData_k_enghorn_c4_13k_s	99.89	near-match	both	False
08d67154	0839e4d4	banim_sham_mg1_sheet_1	DirectSoundData_horse3_b1_flat1_13k8b	99.89	near-match	both	False
08dd471c	0839e4d4	banim_sks_sp1_sheet_3	DirectSoundData_horse3_b1_flat1_13k8b	99.89	near-match	both	False
08c86064	085f9eac	banim_sokm_sp1_sheet_0	Img_AnimaHitBG_1	99.89	near-match	both	False
08c405ac	0828f524	banim_swmm_sw1_sheet_1	DirectSoundData_k_harpsi_c3_13k_s	99.89	near-match	both	False
08d882ac	0840fc68	banim_trof_ro1_2_sheet_1	DirectSoundData_bmap_shooter_move1_13k	99.89	near-match	both	False
08d8b1a4	0870c014	banim_valf_mg1_2_sheet_0	Img_NaglfarBg2_9	99.89	near-match	both	False
08d29df0	0839fbcc	banim_wykm_sp1_sheet_11	DirectSoundData_horse1_f1_water1_m1_13k8b	99.89	near-match	both	False
08d24258	085f9eac	banim_wykm_sp1_sheet_2	Img_AnimaHitBG_1	99.89	near-match	both	False
0878a0d0	0828f524	frontier_banim_dracozombie_024_78A0D0	DirectSoundData_k_harpsi_c3_13k_s	99.89	near-match	both	False
0878af74	0828f524	frontier_banim_dracozombie_025_78AF74	DirectSoundData_k_harpsi_c3_13k_s	99.89	near-match	both	False
0891c230	083c23c4	frontier_df3_unitdef_b_042_91C230	DirectSoundData_horse2_f1_stone1_m2_13k8b	99.89	near-match	both	False
085ea510	083b0d54	frontier_df4_banim_a_005_5EA510	DirectSoundData_horse3_f1_dart1_m1_13k8b	99.89	near-match	both	False
080e1870	0840fc68	frontier_df4_misc_lo_007_0E1870	DirectSoundData_bmap_shooter_move1_13k	99.89	near-match	both	False
0894bc94	084c8ed4	gfx_data_bg_023_bg_Castle_Bright_tiles	DirectSoundData_k_distgtr2_c3_13k_ss	99.89	near-match	both	False
085ed8c8	085ddc64	Img6_EfxLvupBG	Img_BreathSprites	99.88	near-match	both	False
08815b3c	081e89d0	Img_DemonLightBg_Close_31	unit_icon_move_Pegasus_Knight_sheet	99.88	near-match	both	False
08830a70	0869ce1c	Img_DemonLightBg_Far_20	Img_IvaldiBg3_9	99.88	near-match	both	False
08b5b7b4	085f8494	Img_OpAnimEirika	Img_Banim_0	99.88	near-match	both	False
08e103a0	085ddc64	banim_bgl_mg1_sheet_2	Img_BreathSprites	99.88	near-match	both	False
08e0f69c	085ddc64	banim_bgl_mg1_sheet_3	Img_BreathSprites	99.88	near-match	both	False
08d9efe0	0872b5bc	banim_danf_da1_sheet_1	Img_LunaBg3_B	99.88	near-match	both	False
08d10fc8	081e9848	banim_drmm_sp1_3_sheet_0	unit_icon_move_Falcon_Knight_sheet	99.88	near-match	both	False
08d0ab60	085f91d0	banim_drmm_sp1_sheet_2	Img_AnimaHitBG_0	99.88	near-match	both	False
08d7027c	0857a760	banim_drum_mg1_sheet_1	song081_h_sinden_1_B1	99.88	near-match	both	False
08e406e8	08607aac	banim_fifd_he1_sheet_3	Img_BoltingBg_C	99.88	near-match	both	False
08cc7be4	081d32ec	banim_genm_al1_5_oam_l_bin	unit_icon_move_Wyvern_Rider_sheet	99.88	near-match	both	False
08cc1e14	081d32ec	banim_genm_al1_oam_l_bin	unit_icon_move_Wyvern_Rider_sheet	99.88	near-match	both	False
08cbe458	08607aac	banim_genm_al1_sheet_5	Img_BoltingBg_C	99.88	near-match	both	False
08cc0278	0869a70c	banim_genm_al1_sheet_8	Img_IvaldiBg3_6	99.88	near-match	both	False
08cef9d8	0872b5bc	banim_grkm_ax1_sheet_7	Img_LunaBg3_B	99.88	near-match	both	False
08cf7000	083b2ffc	banim_grkm_sp1_2_oam_l_bin	DirectSoundData_horse1_f1_sand1_m1_13k8b	99.88	near-match	both	False
08ce3b6c	083b2ffc	banim_grkm_sp1_oam_l_bin	DirectSoundData_horse1_f1_sand1_m1_13k8b	99.88	near-match	both	False
08ce1ba4	083b5424	banim_grkm_sp1_sheet_10	DirectSoundData_horse2_f1_sand1_m1_13k8b	99.88	near-match	both	False
