category	confidence	file	block	lines	section	labels	directives	n_words	n_sym_words	n_shorts	n_bytes	n_incbins	reason	action
DATA_TABLE	medium	src/data/frontier_df4_uistuff/frontier_df4_uistuff.c	5	896-1134	.data.frontier_df4_uistuff.gap4	frontier_df4_uistuff_004_57CF7C	"{""4byte"": 234}"	221	13	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_uistuff/frontier_df4_uistuff.c	6	1135-1337	.data.frontier_df4_uistuff.gap5	frontier_df4_uistuff_005_57DFCC	"{""4byte"": 198}"	187	11	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_uistuff/frontier_df4_uistuff.c	7	1338-1558	.data.frontier_df4_uistuff.gap6	frontier_df4_uistuff_006_57E4DC	"{""4byte"": 216}"	204	12	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
GRAPHICS	medium	src/data/frontier_df4_uistuff/frontier_df4_uistuff.c	8	1565-1655	.data.frontier_df4_uistuff.gap7	frontier_df4_uistuff_007_59140C	"{""4byte"": 43, ""incbin"": 43}"	0	43	0	0	43	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
DATA_TABLE	medium	src/data/frontier_df4_uistuff/frontier_df4_uistuff.c	9	1657-1805	.data.frontier_df4_uistuff.gap8	frontier_df4_uistuff_008_5946F4	"{""4byte"": 144}"	136	8	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_uistuff/frontier_df4_uistuff.c	10	1806-1990	.data.frontier_df4_uistuff.gap9	frontier_df4_uistuff_009_594B2C	"{""4byte"": 180}"	170	10	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_uistuff/frontier_df4_uistuff.c	11	1991-2139	.data.frontier_df4_uistuff.gap10	frontier_df4_uistuff_010_595B34	"{""4byte"": 144}"	136	8	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_uistuff/frontier_df4_uistuff.c	12	2140-2288	.data.frontier_df4_uistuff.gap11	frontier_df4_uistuff_011_59662C	"{""4byte"": 144}"	136	8	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_uistuff/frontier_df4_uistuff.c	13	2289-3625	.data.frontier_df4_uistuff.gap12	frontier_df4_uistuff_012_596F74	"{""4byte"": 1332}"	1258	74	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_uistuff/frontier_df4_uistuff.c	14	3626-4026	.data.frontier_df4_uistuff.gap13	frontier_df4_uistuff_013_5987EC	"{""4byte"": 396}"	374	22	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_uistuff/frontier_df4_uistuff.c	15	4027-4877	.data.frontier_df4_uistuff.gap14	frontier_df4_uistuff_014_598E64	"{""4byte"": 846}"	799	47	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_uistuff/frontier_df4_uistuff.c	16	4878-5170	.data.frontier_df4_uistuff.gap15	frontier_df4_uistuff_015_599BE4	"{""4byte"": 288}"	272	16	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_uistuff/frontier_df4_uistuff.c	17	5171-5319	.data.frontier_df4_uistuff.gap16	frontier_df4_uistuff_016_59A2EC	"{""4byte"": 144}"	136	8	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_uistuff/frontier_df4_uistuff.c	18	5320-6044	.data.frontier_df4_uistuff.gap17	frontier_df4_uistuff_017_59A574	"{""4byte"": 720}"	680	40	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_uistuff/frontier_df4_uistuff.c	19	6045-6643	.data.frontier_df4_uistuff.gap18	frontier_df4_uistuff_018_59B0FC	"{""4byte"": 594}"	561	33	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_uistuff/frontier_df4_uistuff.c	20	6644-6972	.data.frontier_df4_uistuff.gap19	frontier_df4_uistuff_019_59BA8C	"{""4byte"": 324}"	306	18	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_uistuff/frontier_df4_uistuff.c	21	6973-8003	.data.frontier_df4_uistuff.gap20	frontier_df4_uistuff_020_59BFE4	"{""4byte"": 1026}"	969	57	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_uistuff/frontier_df4_uistuff.c	22	8004-8296	.data.frontier_df4_uistuff.gap21	frontier_df4_uistuff_021_59D034	"{""4byte"": 288}"	272	16	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
PROC_SCRIPT	high	src/data/frontier_df4_uistuff/frontier_df4_uistuff.c	23	8297-8337	.data.frontier_df4_uistuff.gap22	frontier_df4_uistuff_022_5B90D8	"{""4byte"": 36}"	30	6	0	0	0	valid ProcCmd opcode pairs ending in PROC_END	EXTRACT typed struct ProcCmd
DATA_TABLE	medium	src/data/frontier_df4_uistuff/frontier_df4_uistuff.c	24	8338-8426	.data.frontier_df4_uistuff.gap22b	frontier_df4_uistuff_022b_5B9188	"{""4byte"": 84}"	57	27	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_uistuff/frontier_df4_uistuff.c	25	8427-8905	.data.frontier_df4_uistuff.gap23	frontier_df4_uistuff_023_5B9454	"{""4byte"": 474}"	247	227	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_uistuff/frontier_df4_uistuff.c	26	8906-8986	.data.frontier_df4_uistuff.gap23b	data_085B9BBC	"{""4byte"": 76}"	59	17	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
PROC_SCRIPT	high	src/data/frontier_df4_uistuff/frontier_df4_uistuff.c	27	8987-9041	.data.frontier_df4_uistuff.gap23c	datac_5B9D0C	"{""4byte"": 50}"	48	2	0	0	0	valid ProcCmd opcode pairs ending in PROC_END	EXTRACT typed struct ProcCmd
PROC_SCRIPT	high	src/data/frontier_df4_uistuff/frontier_df4_uistuff.c	28	9042-9496	.data.frontier_df4_uistuff.gap24	frontier_df4_uistuff_024_5C1D30	"{""4byte"": 450}"	450	0	0	0	0	valid ProcCmd opcode pairs ending in PROC_END	EXTRACT typed struct ProcCmd
PROC_SCRIPT	high	src/data/frontier_df4_uistuff/frontier_df4_uistuff.c	29	9497-9509	.data.frontier_df4_uistuff.gap24b	frontier_df4_uistuff_024b_5C2458	"{""4byte"": 8}"	6	2	0	0	0	valid ProcCmd opcode pairs ending in PROC_END	EXTRACT typed struct ProcCmd
DATA_TABLE	medium	src/data/frontier_df4_uistuff/frontier_df4_uistuff.c	30	9510-9516	.data.frontier_df4_uistuff.gap24bb	frontier_df4_uistuff_024bb_5C2570	"{""4byte"": 2}"	2	0	0	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_uistuff/frontier_df4_uistuff.c	31	9517-9723	.data.frontier_df4_uistuff.gap24bc	frontier_df4_uistuff_024bc_5C2590	"{""4byte"": 202}"	155	47	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_uistuff/frontier_df4_uistuff.c	32	9724-9763	.data.frontier_df4_uistuff.gap25	frontier_df4_uistuff_025_5C2E50	"{""4byte"": 35}"	29	6	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_uistuff/frontier_df4_uistuff.c	33	9764-9776	.data.frontier_df4_uistuff.gap25b	frontier_df4_uistuff_025b_5C2EE4	"{""4byte"": 8}"	7	1	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_uistuff/frontier_df4_uistuff.c	34	9777-9796	.data.frontier_df4_uistuff.gap25c	frontier_df4_uistuff_025c_5C2F1C	"{""4byte"": 15}"	15	0	0	0	0	structured scalar/pointer data	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_uistuff/frontier_df4_uistuff.c	35	9797-9877	.data.frontier_df4_uistuff.gap25d	frontier_df4_uistuff_025d_5C3168	"{""4byte"": 76}"	47	29	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
PROC_SCRIPT	high	src/data/frontier_df4_uistuff/frontier_df4_uistuff.c	36	9878-9902	.data.frontier_df4_uistuff.gap25e	frontier_df4_uistuff_025e_5C32B8	"{""4byte"": 20}"	14	6	0	0	0	valid ProcCmd opcode pairs ending in PROC_END	EXTRACT typed struct ProcCmd
PROC_SCRIPT	high	src/data/frontier_df4_uistuff/frontier_df4_uistuff.c	37	10013-10064	.data.frontier_df4_uistuff.gap27	frontier_df4_uistuff_027_5C3C9C	"{""4byte"": 47}"	194	88	0	0	0	valid ProcCmd opcode pairs ending in PROC_END	EXTRACT typed struct ProcCmd
PROC_SCRIPT	high	src/data/frontier_df4_uistuff/frontier_df4_uistuff.c	38	10065-10158	.data.frontier_df4_uistuff.gap28	frontier_df4_uistuff_028_5C411C	"{""4byte"": 89}"	68	21	0	0	0	valid ProcCmd opcode pairs ending in PROC_END	EXTRACT typed struct ProcCmd
PROC_SCRIPT	high	src/data/frontier_df4_uistuff/frontier_df4_uistuff.c	39	10159-10183	.data.frontier_df4_uistuff.gap28b	frontier_df4_uistuff_028b_5C42D0	"{""4byte"": 20}"	16	4	0	0	0	valid ProcCmd opcode pairs ending in PROC_END	EXTRACT typed struct ProcCmd
DATA_TABLE	medium	src/data/frontier_df4_uistuff/frontier_df4_uistuff.c	40	10184-10476	.data.frontier_df4_uistuff.gap29	frontier_df4_uistuff_029_5C4A94	"{""4byte"": 288}"	144	144	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_uistuff/frontier_df4_uistuff.c	41	10477-10607	.data.frontier_df4_uistuff.gap30	frontier_df4_uistuff_030_5C534C	"{""4byte"": 126}"	89	37	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_uistuff/frontier_df4_uistuff.c	42	10608-10881	.data.frontier_df4_uistuff.gap30	data_085C5544	"{""4byte"": 269}"	133	136	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_uistuff/frontier_df4_uistuff.c	43	10882-10979	.data.frontier_df4_uistuff.gap31	frontier_df4_uistuff_031_5C5DE8,frontier_df4_uistuff_031_obj_5C5E38,frontier_df4_uistuff_031_obj_5C5E40	"{""4byte"": 89}"	81	8	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_uistuff/frontier_df4_uistuff.c	44	10980-10994	.data.frontier_df4_uistuff.gap31b	frontier_df4_uistuff_031b_5C5F74	"{""4byte"": 10}"	7	3	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_uistuff/frontier_df4_uistuff.c	45	10995-11030	.data.frontier_df4_uistuff.gap31c	frontier_df4_uistuff_031c_5C6004	"{""4byte"": 31}"	27	4	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
PROC_SCRIPT	high	src/data/frontier_df4_uistuff/frontier_df4_uistuff.c	46	11031-11405	.data.frontier_df4_uistuff.gap32	frontier_df4_uistuff_032_5C6084	"{""4byte"": 368, ""byte"": 2}"	246	122	0	2	0	valid ProcCmd opcode pairs ending in PROC_END	EXTRACT typed struct ProcCmd
DATA_TABLE	medium	src/data/frontier_df4_uistuff/frontier_df4_uistuff.c	47	11406-11490	.data.frontier_df4_uistuff.gap33	frontier_df4_uistuff_033_5C6AD4	"{""4byte"": 80}"	53	27	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_uistuff/frontier_df4_uistuff.c	48	11491-11588	.data.frontier_df4_uistuff.gap33	data_085C6C14	"{""4byte"": 93}"	73	20	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_uistuff/frontier_df4_uistuff.c	49	11592-11741	.data.frontier_df4_uistuff.gap38	frontier_df4_uistuff_038_5D32D8	"{""4byte"": 145}"	116	29	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
DATA_TABLE	medium	src/data/frontier_df4_uistuff/frontier_df4_uistuff.c	50	11742-11764	.data.frontier_df4_uistuff.gap38b	frontier_df4_uistuff_038b_5D35DC	"{""4byte"": 18}"	7	11	0	0	0	structured scalar/pointer data; mixed symbolic words with raw data: audit false pointers	EXTRACT typed C or fix false pointer after source/consumer/FE8U audit
SECTION_GLUE	high	src/data/gClassReelOrderedLut_ref/dat_gClassReelOrderedLut_ref.c	1	81-81		gClassReelOrderedLut	{}	0	0	0	0	0	global .set alias glue only	LEFT relocatable alias glue
SECTION_GLUE	high	src/data/gEfxSelfThunderBGFrames_ref/dat_gEfxSelfThunderBGFrames_ref.c	1	149-149		gEfxSelfThunderBGFrames	{}	0	0	0	0	0	global .set alias glue only	LEFT relocatable alias glue
SECTION_GLUE	high	src/data/gMPlayJumpTableTemplate_ref/dat_gMPlayJumpTableTemplate_ref.c	1	76-76		gMPlayJumpTableTemplate	{}	0	0	0	0	0	global .set alias glue only	LEFT relocatable alias glue
SECTION_GLUE	high	src/data/gProcScr_ArenaUiMain_ref/dat_gProcScr_ArenaUiMain_ref.c	1	75-75		data_08ABCAD4	{}	0	0	0	0	0	global .set alias glue only	LEFT relocatable alias glue
SECTION_GLUE	high	src/data/gProcScr_Bmmenu_0_ref/dat_gProcScr_Bmmenu_0_ref.c	1	21-21		data_085C3B10	{}	0	0	0	0	0	global .set alias glue only	LEFT relocatable alias glue
SECTION_GLUE	high	src/data/gProcScr_Minimap_ref/dat_gProcScr_Minimap_ref.c	1	43-43		data_08A9CA64	{}	0	0	0	0	0	global .set alias glue only	LEFT relocatable alias glue
SECTION_GLUE	high	src/data/unit_icon_move_table_ref/dat_unit_icon_move_table_ref.c	1	460-460		unit_icon_move_table	{}	0	0	0	0	0	global .set alias glue only	LEFT relocatable alias glue
GRAPHICS	medium	src/data/worldmap_gmapunit/dat_worldmap_gmapunit_p1056.c	1	8-21	.rodata.dat_worldmap_gmapunit_p1056	AnimSprite_Tri_14	"{""short"": 9}"	0	0	54	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/worldmap_gmapunit/dat_worldmap_gmapunit_p761.c	1	32-41	.rodata.dat_worldmap_gmapunit_p761	AnimSprite_EfxLvupOBJ2_EfxLvupOBJ_0	"{""short"": 5}"	0	0	30	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/worldmap_gmapunit/dat_worldmap_gmapunit_p761.c	2	42-53	.rodata.dat_worldmap_gmapunit_p761	AnimSprite_EfxLvupOBJ2_EfxLvupOBJ_1	"{""short"": 7}"	0	0	42	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/worldmap_gmapunit/dat_worldmap_gmapunit_p761.c	3	54-67	.rodata.dat_worldmap_gmapunit_p761	AnimSprite_EfxLvupOBJ2_EfxLvupOBJ_2	"{""short"": 9}"	0	0	54	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/worldmap_gmapunit/dat_worldmap_gmapunit_p761.c	4	68-83	.rodata.dat_worldmap_gmapunit_p761	AnimSprite_EfxLvupOBJ2_EfxLvupOBJ_3	"{""short"": 11}"	0	0	66	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/worldmap_gmapunit/dat_worldmap_gmapunit_p761.c	5	84-99	.rodata.dat_worldmap_gmapunit_p761	AnimSprite_EfxLvupOBJ2_EfxLvupOBJ_4	"{""short"": 11}"	0	0	66	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/worldmap_gmapunit/dat_worldmap_gmapunit_p761.c	6	100-116	.rodata.dat_worldmap_gmapunit_p761	AnimSprite_EfxLvupOBJ2_EfxLvupOBJ_5	"{""short"": 12}"	0	0	72	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/worldmap_gmapunit/dat_worldmap_gmapunit_p761.c	7	117-133	.rodata.dat_worldmap_gmapunit_p761	AnimSprite_EfxLvupOBJ2_EfxLvupOBJ_6	"{""short"": 12}"	0	0	72	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/worldmap_gmapunit/dat_worldmap_gmapunit_p761.c	8	134-149	.rodata.dat_worldmap_gmapunit_p761	AnimSprite_EfxLvupOBJ2_EfxLvupOBJ_7	"{""short"": 11}"	0	0	66	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/worldmap_gmapunit/dat_worldmap_gmapunit_p761.c	9	150-165	.rodata.dat_worldmap_gmapunit_p761	AnimSprite_EfxLvupOBJ2_EfxLvupOBJ_8	"{""short"": 11}"	0	0	66	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/worldmap_gmapunit/dat_worldmap_gmapunit_p761.c	10	166-182	.rodata.dat_worldmap_gmapunit_p761	AnimSprite_EfxLvupOBJ2_EfxLvupOBJ_9	"{""short"": 12}"	0	0	72	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/worldmap_gmapunit/dat_worldmap_gmapunit_p761.c	11	183-199	.rodata.dat_worldmap_gmapunit_p761	AnimSprite_EfxLvupOBJ2_EfxLvupOBJ_10	"{""short"": 12}"	0	0	72	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/worldmap_gmapunit/dat_worldmap_gmapunit_p761.c	12	200-217	.rodata.dat_worldmap_gmapunit_p761	AnimSprite_EfxLvupOBJ2_EfxLvupOBJ_11	"{""short"": 13}"	0	0	78	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/worldmap_gmapunit/dat_worldmap_gmapunit_p761.c	13	218-235	.rodata.dat_worldmap_gmapunit_p761	AnimSprite_EfxLvupOBJ2_EfxLvupOBJ_12	"{""short"": 13}"	0	0	78	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
GRAPHICS	medium	src/data/worldmap_gmapunit/dat_worldmap_gmapunit_p761.c	14	236-253	.rodata.dat_worldmap_gmapunit_p761	AnimSprite_EfxLvupOBJ2_EfxLvupOBJ_13	"{""short"": 13}"	0	0	78	0	0	graphics-like naming or embedded incbin/byte runs	EXTRACT graphics source where format is clear
